species,year,occupancy ,Apple,Field Bean,Oilseed Rape
Andrena bicolor,1985,0.589323184,0,0,1
Andrena bicolor,1986,0.575785961,0,0,1
Andrena bicolor,1987,0.570076437,0,0,1
Andrena bicolor,1988,0.577378115,0,0,1
Andrena bicolor,1989,0.586859715,0,0,1
Andrena bicolor,1990,0.593402858,0,0,1
Andrena bicolor,1991,0.592013313,0,0,1
Andrena bicolor,1992,0.582401845,0,0,1
Andrena bicolor,1993,0.562337781,0,0,1
Andrena bicolor,1994,0.551151264,0,0,1
Andrena bicolor,1995,0.553894322,0,0,1
Andrena bicolor,1996,0.541929011,0,0,1
Andrena bicolor,1997,0.509267565,0,0,1
Andrena bicolor,1998,0.47846239,0,0,1
Andrena bicolor,1999,0.454392676,0,0,1
Andrena bicolor,2000,0.427230528,0,0,1
Andrena bicolor,2001,0.411714883,0,0,1
Andrena bicolor,2002,0.391968534,0,0,1
Andrena bicolor,2003,0.396907692,0,0,1
Andrena bicolor,2004,0.417122082,0,0,1
Andrena bicolor,2005,0.440949554,0,0,1
Andrena bicolor,2006,0.45157055,0,0,1
Andrena bicolor,2007,0.451217723,0,0,1
Andrena bicolor,2008,0.468956283,0,0,1
Andrena bicolor,2009,0.442519173,0,0,1
Andrena bicolor,2010,0.395266914,0,0,1
Andrena bicolor,2011,0.387194274,0,0,1
Andrena bicolor,2012,0.393823479,0,0,1
Andrena bicolor,2013,0.373734602,0,0,1
Andrena bicolor,2014,0.367188238,0,0,1
Andrena bicolor,2015,0.386168046,0,0,1
Andrena chrysosceles,1985,0.381878783,1,0,1
Andrena chrysosceles,1986,0.41007966,1,0,1
Andrena chrysosceles,1987,0.405183894,1,0,1
Andrena chrysosceles,1988,0.375449057,1,0,1
Andrena chrysosceles,1989,0.364396746,1,0,1
Andrena chrysosceles,1990,0.356973488,1,0,1
Andrena chrysosceles,1991,0.376560172,1,0,1
Andrena chrysosceles,1992,0.402002499,1,0,1
Andrena chrysosceles,1993,0.441223266,1,0,1
Andrena chrysosceles,1994,0.438998727,1,0,1
Andrena chrysosceles,1995,0.42928314,1,0,1
Andrena chrysosceles,1996,0.39592397,1,0,1
Andrena chrysosceles,1997,0.397303779,1,0,1
Andrena chrysosceles,1998,0.388155824,1,0,1
Andrena chrysosceles,1999,0.382272179,1,0,1
Andrena chrysosceles,2000,0.332953159,1,0,1
Andrena chrysosceles,2001,0.345374218,1,0,1
Andrena chrysosceles,2002,0.338828673,1,0,1
Andrena chrysosceles,2003,0.33548821,1,0,1
Andrena chrysosceles,2004,0.377799631,1,0,1
Andrena chrysosceles,2005,0.407932375,1,0,1
Andrena chrysosceles,2006,0.364940642,1,0,1
Andrena chrysosceles,2007,0.327068016,1,0,1
Andrena chrysosceles,2008,0.33858076,1,0,1
Andrena chrysosceles,2009,0.322243575,1,0,1
Andrena chrysosceles,2010,0.329179494,1,0,1
Andrena chrysosceles,2011,0.309266492,1,0,1
Andrena chrysosceles,2012,0.317946066,1,0,1
Andrena chrysosceles,2013,0.251556098,1,0,1
Andrena chrysosceles,2014,0.266775421,1,0,1
Andrena chrysosceles,2015,0.271109707,1,0,1
Andrena cineraria,1985,0.083355373,1,0,1
Andrena cineraria,1986,0.079910161,1,0,1
Andrena cineraria,1987,0.072706989,1,0,1
Andrena cineraria,1988,0.077312237,1,0,1
Andrena cineraria,1989,0.082107014,1,0,1
Andrena cineraria,1990,0.083246592,1,0,1
Andrena cineraria,1991,0.099543854,1,0,1
Andrena cineraria,1992,0.100535284,1,0,1
Andrena cineraria,1993,0.105971254,1,0,1
Andrena cineraria,1994,0.110238221,1,0,1
Andrena cineraria,1995,0.112760356,1,0,1
Andrena cineraria,1996,0.100267947,1,0,1
Andrena cineraria,1997,0.105972992,1,0,1
Andrena cineraria,1998,0.119841691,1,0,1
Andrena cineraria,1999,0.135079915,1,0,1
Andrena cineraria,2000,0.163674461,1,0,1
Andrena cineraria,2001,0.14801364,1,0,1
Andrena cineraria,2002,0.151556108,1,0,1
Andrena cineraria,2003,0.139213007,1,0,1
Andrena cineraria,2004,0.158907139,1,0,1
Andrena cineraria,2005,0.183205972,1,0,1
Andrena cineraria,2006,0.178921693,1,0,1
Andrena cineraria,2007,0.217626746,1,0,1
Andrena cineraria,2008,0.231478845,1,0,1
Andrena cineraria,2009,0.188676665,1,0,1
Andrena cineraria,2010,0.215955501,1,0,1
Andrena cineraria,2011,0.312974893,1,0,1
Andrena cineraria,2012,0.337265306,1,0,1
Andrena cineraria,2013,0.318749798,1,0,1
Andrena cineraria,2014,0.323500719,1,0,1
Andrena cineraria,2015,0.323723381,1,0,1
Andrena dorsata,1985,0.185137393,1,0,1
Andrena dorsata,1986,0.198062069,1,0,1
Andrena dorsata,1987,0.197490189,1,0,1
Andrena dorsata,1988,0.187289745,1,0,1
Andrena dorsata,1989,0.17594906,1,0,1
Andrena dorsata,1990,0.194263971,1,0,1
Andrena dorsata,1991,0.254935209,1,0,1
Andrena dorsata,1992,0.329600791,1,0,1
Andrena dorsata,1993,0.336754519,1,0,1
Andrena dorsata,1994,0.350012078,1,0,1
Andrena dorsata,1995,0.393823479,1,0,1
Andrena dorsata,1996,0.442103356,1,0,1
Andrena dorsata,1997,0.381151933,1,0,1
Andrena dorsata,1998,0.397407079,1,0,1
Andrena dorsata,1999,0.432338392,1,0,1
Andrena dorsata,2000,0.483400579,1,0,1
Andrena dorsata,2001,0.467561754,1,0,1
Andrena dorsata,2002,0.456025994,1,0,1
Andrena dorsata,2003,0.464361906,1,0,1
Andrena dorsata,2004,0.526525856,1,0,1
Andrena dorsata,2005,0.523907557,1,0,1
Andrena dorsata,2006,0.514530234,1,0,1
Andrena dorsata,2007,0.488367787,1,0,1
Andrena dorsata,2008,0.479608898,1,0,1
Andrena dorsata,2009,0.458623454,1,0,1
Andrena dorsata,2010,0.467816308,1,0,1
Andrena dorsata,2011,0.487614551,1,0,1
Andrena dorsata,2012,0.468543448,1,0,1
Andrena dorsata,2013,0.395687615,1,0,1
Andrena dorsata,2014,0.402766035,1,0,1
Andrena dorsata,2015,0.42737664,1,0,1
Andrena flavipes,1985,0.300269989,1,0,1
Andrena flavipes,1986,0.295606455,1,0,1
Andrena flavipes,1987,0.258147725,1,0,1
Andrena flavipes,1988,0.239223876,1,0,1
Andrena flavipes,1989,0.249633263,1,0,1
Andrena flavipes,1990,0.28151021,1,0,1
Andrena flavipes,1991,0.318514916,1,0,1
Andrena flavipes,1992,0.310152974,1,0,1
Andrena flavipes,1993,0.301505764,1,0,1
Andrena flavipes,1994,0.322159665,1,0,1
Andrena flavipes,1995,0.352626336,1,0,1
Andrena flavipes,1996,0.406015824,1,0,1
Andrena flavipes,1997,0.382158563,1,0,1
Andrena flavipes,1998,0.400091818,1,0,1
Andrena flavipes,1999,0.397505858,1,0,1
Andrena flavipes,2000,0.418922526,1,0,1
Andrena flavipes,2001,0.455292976,1,0,1
Andrena flavipes,2002,0.429029034,1,0,1
Andrena flavipes,2003,0.445772199,1,0,1
Andrena flavipes,2004,0.451422153,1,0,1
Andrena flavipes,2005,0.466038773,1,0,1
Andrena flavipes,2006,0.476863645,1,0,1
Andrena flavipes,2007,0.469296999,1,0,1
Andrena flavipes,2008,0.420605379,1,0,1
Andrena flavipes,2009,0.378563903,1,0,1
Andrena flavipes,2010,0.382347835,1,0,1
Andrena flavipes,2011,0.367315449,1,0,1
Andrena flavipes,2012,0.341618477,1,0,1
Andrena flavipes,2013,0.319495425,1,0,1
Andrena flavipes,2014,0.321149235,1,0,1
Andrena flavipes,2015,0.38585659,1,0,1
Andrena fulva,1985,0.385696635,1,0,1
Andrena fulva,1986,0.421560661,1,0,1
Andrena fulva,1987,0.448762583,1,0,1
Andrena fulva,1988,0.463650488,1,0,1
Andrena fulva,1989,0.447488715,1,0,1
Andrena fulva,1990,0.427799592,1,0,1
Andrena fulva,1991,0.393142314,1,0,1
Andrena fulva,1992,0.382254909,1,0,1
Andrena fulva,1993,0.391348527,1,0,1
Andrena fulva,1994,0.433917282,1,0,1
Andrena fulva,1995,0.435957302,1,0,1
Andrena fulva,1996,0.377797975,1,0,1
Andrena fulva,1997,0.367789162,1,0,1
Andrena fulva,1998,0.335243394,1,0,1
Andrena fulva,1999,0.323353117,1,0,1
Andrena fulva,2000,0.331436338,1,0,1
Andrena fulva,2001,0.353251509,1,0,1
Andrena fulva,2002,0.342410675,1,0,1
Andrena fulva,2003,0.351928902,1,0,1
Andrena fulva,2004,0.349395507,1,0,1
Andrena fulva,2005,0.326195377,1,0,1
Andrena fulva,2006,0.315805868,1,0,1
Andrena fulva,2007,0.299401713,1,0,1
Andrena fulva,2008,0.310235866,1,0,1
Andrena fulva,2009,0.317371918,1,0,1
Andrena fulva,2010,0.329987936,1,0,1
Andrena fulva,2011,0.340830128,1,0,1
Andrena fulva,2012,0.341812343,1,0,1
Andrena fulva,2013,0.382142137,1,0,1
Andrena fulva,2014,0.42344547,1,0,1
Andrena fulva,2015,0.453036935,1,0,1
Andrena haemorrhoa,1985,0.732010835,1,0,1
Andrena haemorrhoa,1986,0.737543879,1,0,1
Andrena haemorrhoa,1987,0.749921985,1,0,1
Andrena haemorrhoa,1988,0.761523482,1,0,1
Andrena haemorrhoa,1989,0.76302382,1,0,1
Andrena haemorrhoa,1990,0.765497108,1,0,1
Andrena haemorrhoa,1991,0.760330387,1,0,1
Andrena haemorrhoa,1992,0.751302447,1,0,1
Andrena haemorrhoa,1993,0.741435814,1,0,1
Andrena haemorrhoa,1994,0.731381134,1,0,1
Andrena haemorrhoa,1995,0.728596878,1,0,1
Andrena haemorrhoa,1996,0.732660606,1,0,1
Andrena haemorrhoa,1997,0.727935061,1,0,1
Andrena haemorrhoa,1998,0.711912478,1,0,1
Andrena haemorrhoa,1999,0.704463529,1,0,1
Andrena haemorrhoa,2000,0.694916134,1,0,1
Andrena haemorrhoa,2001,0.681962216,1,0,1
Andrena haemorrhoa,2002,0.690429453,1,0,1
Andrena haemorrhoa,2003,0.699051842,1,0,1
Andrena haemorrhoa,2004,0.696525899,1,0,1
Andrena haemorrhoa,2005,0.687142035,1,0,1
Andrena haemorrhoa,2006,0.688410877,1,0,1
Andrena haemorrhoa,2007,0.670850055,1,0,1
Andrena haemorrhoa,2008,0.677343473,1,0,1
Andrena haemorrhoa,2009,0.658169807,1,0,1
Andrena haemorrhoa,2010,0.636154518,1,0,1
Andrena haemorrhoa,2011,0.655782731,1,0,1
Andrena haemorrhoa,2012,0.637139399,1,0,1
Andrena haemorrhoa,2013,0.635627553,1,0,1
Andrena haemorrhoa,2014,0.654422991,1,0,1
Andrena haemorrhoa,2015,0.708528218,1,0,1
Andrena minutula,1985,0.498004606,1,0,1
Andrena minutula,1986,0.49509025,1,0,1
Andrena minutula,1987,0.48376821,1,0,1
Andrena minutula,1988,0.483234622,1,0,1
Andrena minutula,1989,0.487606205,1,0,1
Andrena minutula,1990,0.50721261,1,0,1
Andrena minutula,1991,0.516195767,1,0,1
Andrena minutula,1992,0.524171905,1,0,1
Andrena minutula,1993,0.523220414,1,0,1
Andrena minutula,1994,0.51664518,1,0,1
Andrena minutula,1995,0.505327156,1,0,1
Andrena minutula,1996,0.502121255,1,0,1
Andrena minutula,1997,0.508703526,1,0,1
Andrena minutula,1998,0.501871694,1,0,1
Andrena minutula,1999,0.51762968,1,0,1
Andrena minutula,2000,0.526682019,1,0,1
Andrena minutula,2001,0.492678087,1,0,1
Andrena minutula,2002,0.468138477,1,0,1
Andrena minutula,2003,0.458245466,1,0,1
Andrena minutula,2004,0.466984286,1,0,1
Andrena minutula,2005,0.460213886,1,0,1
Andrena minutula,2006,0.454706252,1,0,1
Andrena minutula,2007,0.449098157,1,0,1
Andrena minutula,2008,0.430427106,1,0,1
Andrena minutula,2009,0.41860043,1,0,1
Andrena minutula,2010,0.414533448,1,0,1
Andrena minutula,2011,0.422837551,1,0,1
Andrena minutula,2012,0.387485181,1,0,1
Andrena minutula,2013,0.401522975,1,0,1
Andrena minutula,2014,0.401527404,1,0,1
Andrena minutula,2015,0.407260532,1,0,1
Andrena nigroaenea,1985,0.516854852,1,0,1
Andrena nigroaenea,1986,0.572776642,1,0,1
Andrena nigroaenea,1987,0.582188605,1,0,1
Andrena nigroaenea,1988,0.586081169,1,0,1
Andrena nigroaenea,1989,0.624873609,1,0,1
Andrena nigroaenea,1990,0.617545653,1,0,1
Andrena nigroaenea,1991,0.625081567,1,0,1
Andrena nigroaenea,1992,0.616859445,1,0,1
Andrena nigroaenea,1993,0.61468464,1,0,1
Andrena nigroaenea,1994,0.607427587,1,0,1
Andrena nigroaenea,1995,0.592005208,1,0,1
Andrena nigroaenea,1996,0.560393097,1,0,1
Andrena nigroaenea,1997,0.517085611,1,0,1
Andrena nigroaenea,1998,0.482100226,1,0,1
Andrena nigroaenea,1999,0.526859865,1,0,1
Andrena nigroaenea,2000,0.565511484,1,0,1
Andrena nigroaenea,2001,0.501314659,1,0,1
Andrena nigroaenea,2002,0.440638222,1,0,1
Andrena nigroaenea,2003,0.365221424,1,0,1
Andrena nigroaenea,2004,0.367302906,1,0,1
Andrena nigroaenea,2005,0.463207441,1,0,1
Andrena nigroaenea,2006,0.494738507,1,0,1
Andrena nigroaenea,2007,0.484188869,1,0,1
Andrena nigroaenea,2008,0.482002465,1,0,1
Andrena nigroaenea,2009,0.409530788,1,0,1
Andrena nigroaenea,2010,0.4704382,1,0,1
Andrena nigroaenea,2011,0.463063581,1,0,1
Andrena nigroaenea,2012,0.425333259,1,0,1
Andrena nigroaenea,2013,0.405674422,1,0,1
Andrena nigroaenea,2014,0.370190213,1,0,1
Andrena nigroaenea,2015,0.426660726,1,0,1
Andrena nitida,1985,0.321031057,1,0,1
Andrena nitida,1986,0.316627797,1,0,1
Andrena nitida,1987,0.33308826,1,0,1
Andrena nitida,1988,0.347300017,1,0,1
Andrena nitida,1989,0.351602154,1,0,1
Andrena nitida,1990,0.355283109,1,0,1
Andrena nitida,1991,0.375893321,1,0,1
Andrena nitida,1992,0.398425466,1,0,1
Andrena nitida,1993,0.41081758,1,0,1
Andrena nitida,1994,0.412184812,1,0,1
Andrena nitida,1995,0.39965008,1,0,1
Andrena nitida,1996,0.410420781,1,0,1
Andrena nitida,1997,0.419955674,1,0,1
Andrena nitida,1998,0.404155663,1,0,1
Andrena nitida,1999,0.456204776,1,0,1
Andrena nitida,2000,0.45974279,1,0,1
Andrena nitida,2001,0.436185138,1,0,1
Andrena nitida,2002,0.412084758,1,0,1
Andrena nitida,2003,0.396567324,1,0,1
Andrena nitida,2004,0.44083819,1,0,1
Andrena nitida,2005,0.496425458,1,0,1
Andrena nitida,2006,0.502949228,1,0,1
Andrena nitida,2007,0.439049794,1,0,1
Andrena nitida,2008,0.446255962,1,0,1
Andrena nitida,2009,0.38326096,1,0,1
Andrena nitida,2010,0.390195437,1,0,1
Andrena nitida,2011,0.430438672,1,0,1
Andrena nitida,2012,0.447232233,1,0,1
Andrena nitida,2013,0.37837762,1,0,1
Andrena nitida,2014,0.335218299,1,0,1
Andrena nitida,2015,0.379206843,1,0,1
Andrena scotica,1985,0.685751621,1,0,1
Andrena scotica,1986,0.663813958,1,0,1
Andrena scotica,1987,0.667215298,1,0,1
Andrena scotica,1988,0.677614576,1,0,1
Andrena scotica,1989,0.713798057,1,0,1
Andrena scotica,1990,0.717679518,1,0,1
Andrena scotica,1991,0.736288193,1,0,1
Andrena scotica,1992,0.765266945,1,0,1
Andrena scotica,1993,0.736063942,1,0,1
Andrena scotica,1994,0.734531265,1,0,1
Andrena scotica,1995,0.727119035,1,0,1
Andrena scotica,1996,0.706086242,1,0,1
Andrena scotica,1997,0.689189497,1,0,1
Andrena scotica,1998,0.662420588,1,0,1
Andrena scotica,1999,0.603269682,1,0,1
Andrena scotica,2000,0.59345664,1,0,1
Andrena scotica,2001,0.522093851,1,0,1
Andrena scotica,2002,0.475197773,1,0,1
Andrena scotica,2003,0.455118458,1,0,1
Andrena scotica,2004,0.547696646,1,0,1
Andrena scotica,2005,0.601216507,1,0,1
Andrena scotica,2006,0.605983813,1,0,1
Andrena scotica,2007,0.545152828,1,0,1
Andrena scotica,2008,0.59972709,1,0,1
Andrena scotica,2009,0.539186465,1,0,1
Andrena scotica,2010,0.509894419,1,0,1
Andrena scotica,2011,0.538254348,1,0,1
Andrena scotica,2012,0.512096065,1,0,1
Andrena scotica,2013,0.494051951,1,0,1
Andrena scotica,2014,0.490636851,1,0,1
Andrena scotica,2015,0.601202573,1,0,1
Andrena subopaca,1985,0.439045546,0,0,1
Andrena subopaca,1986,0.438706835,0,0,1
Andrena subopaca,1987,0.441041545,0,0,1
Andrena subopaca,1988,0.448397493,0,0,1
Andrena subopaca,1989,0.43458506,0,0,1
Andrena subopaca,1990,0.419480794,0,0,1
Andrena subopaca,1991,0.437662087,0,0,1
Andrena subopaca,1992,0.458862442,0,0,1
Andrena subopaca,1993,0.459598632,0,0,1
Andrena subopaca,1994,0.467200978,0,0,1
Andrena subopaca,1995,0.459956998,0,0,1
Andrena subopaca,1996,0.429351833,0,0,1
Andrena subopaca,1997,0.406813164,0,0,1
Andrena subopaca,1998,0.372831462,0,0,1
Andrena subopaca,1999,0.392578382,0,0,1
Andrena subopaca,2000,0.411209808,0,0,1
Andrena subopaca,2001,0.368495844,0,0,1
Andrena subopaca,2002,0.351461697,0,0,1
Andrena subopaca,2003,0.322465484,0,0,1
Andrena subopaca,2004,0.317397186,0,0,1
Andrena subopaca,2005,0.333484661,0,0,1
Andrena subopaca,2006,0.323375794,0,0,1
Andrena subopaca,2007,0.30373984,0,0,1
Andrena subopaca,2008,0.3736061,0,0,1
Andrena subopaca,2009,0.365424182,0,0,1
Andrena subopaca,2010,0.322803111,0,0,1
Andrena subopaca,2011,0.259783519,0,0,1
Andrena subopaca,2012,0.228086678,0,0,1
Andrena subopaca,2013,0.24923413,0,0,1
Andrena subopaca,2014,0.252749566,0,0,1
Andrena subopaca,2015,0.262829994,0,0,1
Anthophora plumipes,1985,0.091125332,0,0,1
Anthophora plumipes,1986,0.081093975,0,0,1
Anthophora plumipes,1987,0.071349443,0,0,1
Anthophora plumipes,1988,0.082071562,0,0,1
Anthophora plumipes,1989,0.093693583,0,0,1
Anthophora plumipes,1990,0.109335321,0,0,1
Anthophora plumipes,1991,0.12980058,0,0,1
Anthophora plumipes,1992,0.121687562,0,0,1
Anthophora plumipes,1993,0.140017765,0,0,1
Anthophora plumipes,1994,0.181138118,0,0,1
Anthophora plumipes,1995,0.130165231,0,0,1
Anthophora plumipes,1996,0.137960608,0,0,1
Anthophora plumipes,1997,0.170621283,0,0,1
Anthophora plumipes,1998,0.133595076,0,0,1
Anthophora plumipes,1999,0.152300287,0,0,1
Anthophora plumipes,2000,0.172807737,0,0,1
Anthophora plumipes,2001,0.193130991,0,0,1
Anthophora plumipes,2002,0.183421323,0,0,1
Anthophora plumipes,2003,0.190671438,0,0,1
Anthophora plumipes,2004,0.193690469,0,0,1
Anthophora plumipes,2005,0.213408295,0,0,1
Anthophora plumipes,2006,0.183609899,0,0,1
Anthophora plumipes,2007,0.228797351,0,0,1
Anthophora plumipes,2008,0.197333256,0,0,1
Anthophora plumipes,2009,0.212917701,0,0,1
Anthophora plumipes,2010,0.20171619,0,0,1
Anthophora plumipes,2011,0.241426731,0,0,1
Anthophora plumipes,2012,0.243163043,0,0,1
Anthophora plumipes,2013,0.259503573,0,0,1
Anthophora plumipes,2014,0.256954977,0,0,1
Anthophora plumipes,2015,0.273768896,0,0,1
Bombus hortorum,1985,0.471876435,1,1,1
Bombus hortorum,1986,0.466408408,1,1,1
Bombus hortorum,1987,0.482913189,1,1,1
Bombus hortorum,1988,0.46965438,1,1,1
Bombus hortorum,1989,0.443557794,1,1,1
Bombus hortorum,1990,0.42413816,1,1,1
Bombus hortorum,1991,0.454111505,1,1,1
Bombus hortorum,1992,0.51080915,1,1,1
Bombus hortorum,1993,0.515473909,1,1,1
Bombus hortorum,1994,0.520491521,1,1,1
Bombus hortorum,1995,0.527841078,1,1,1
Bombus hortorum,1996,0.517608395,1,1,1
Bombus hortorum,1997,0.522744201,1,1,1
Bombus hortorum,1998,0.574169217,1,1,1
Bombus hortorum,1999,0.618018471,1,1,1
Bombus hortorum,2000,0.54761647,1,1,1
Bombus hortorum,2001,0.56650086,1,1,1
Bombus hortorum,2002,0.571821964,1,1,1
Bombus hortorum,2003,0.556482228,1,1,1
Bombus hortorum,2004,0.556985572,1,1,1
Bombus hortorum,2005,0.5795024,1,1,1
Bombus hortorum,2006,0.571377204,1,1,1
Bombus hortorum,2007,0.544676474,1,1,1
Bombus hortorum,2008,0.577228402,1,1,1
Bombus hortorum,2009,0.604692526,1,1,1
Bombus hortorum,2010,0.608000535,1,1,1
Bombus hortorum,2011,0.620415301,1,1,1
Bombus hortorum,2012,0.622027251,1,1,1
Bombus hortorum,2013,0.618612854,1,1,1
Bombus hortorum,2014,0.569233181,1,1,1
Bombus hortorum,2015,0.611366341,1,1,1
Bombus hypnorum,1985,,1,1,1
Bombus hypnorum,1986,,1,1,1
Bombus hypnorum,1987,,1,1,1
Bombus hypnorum,1988,,1,1,1
Bombus hypnorum,1989,,1,1,1
Bombus hypnorum,1990,,1,1,1
Bombus hypnorum,1991,,1,1,1
Bombus hypnorum,1992,,1,1,1
Bombus hypnorum,1993,,1,1,1
Bombus hypnorum,1994,,1,1,1
Bombus hypnorum,1995,,1,1,1
Bombus hypnorum,1996,,1,1,1
Bombus hypnorum,1997,,1,1,1
Bombus hypnorum,1998,,1,1,1
Bombus hypnorum,1999,,1,1,1
Bombus hypnorum,2000,,1,1,1
Bombus hypnorum,2001,0.142953788,1,1,1
Bombus hypnorum,2002,0.077110514,1,1,1
Bombus hypnorum,2003,0.054716433,1,1,1
Bombus hypnorum,2004,0.039785981,1,1,1
Bombus hypnorum,2005,0.01411667,1,1,1
Bombus hypnorum,2006,0.032987747,1,1,1
Bombus hypnorum,2007,0.072624155,1,1,1
Bombus hypnorum,2008,0.090717704,1,1,1
Bombus hypnorum,2009,0.385925258,1,1,1
Bombus hypnorum,2010,0.505013547,1,1,1
Bombus hypnorum,2011,0.629088773,1,1,1
Bombus hypnorum,2012,0.664076426,1,1,1
Bombus hypnorum,2013,0.702537176,1,1,1
Bombus hypnorum,2014,0.746316313,1,1,1
Bombus hypnorum,2015,0.741069002,1,1,1
Bombus lapidarius,1985,0.524032524,1,1,1
Bombus lapidarius,1986,0.494473149,1,1,1
Bombus lapidarius,1987,0.514976559,1,1,1
Bombus lapidarius,1988,0.515035988,1,1,1
Bombus lapidarius,1989,0.505178635,1,1,1
Bombus lapidarius,1990,0.468647377,1,1,1
Bombus lapidarius,1991,0.490507505,1,1,1
Bombus lapidarius,1992,0.541396043,1,1,1
Bombus lapidarius,1993,0.594156045,1,1,1
Bombus lapidarius,1994,0.650732267,1,1,1
Bombus lapidarius,1995,0.665293258,1,1,1
Bombus lapidarius,1996,0.69772955,1,1,1
Bombus lapidarius,1997,0.717389935,1,1,1
Bombus lapidarius,1998,0.747422642,1,1,1
Bombus lapidarius,1999,0.736497649,1,1,1
Bombus lapidarius,2000,0.733621518,1,1,1
Bombus lapidarius,2001,0.750334282,1,1,1
Bombus lapidarius,2002,0.766012275,1,1,1
Bombus lapidarius,2003,0.766108305,1,1,1
