"","species","year","occupancy","Apple","Field.Bean","Oilseed.Rape"
"1","Andrena bicolor",1985,0.794640550467516,0,0,1
"2","Andrena bicolor",1986,0.758932439070764,0,0,1
"3","Andrena bicolor",1987,0.743872015007836,0,0,1
"4","Andrena bicolor",1988,0.763132178736188,0,0,1
"5","Andrena bicolor",1989,0.788142480259583,0,0,1
"6","Andrena bicolor",1990,0.805401801401658,0,0,1
"7","Andrena bicolor",1991,0.801736498137406,0,0,1
"8","Andrena bicolor",1992,0.776383634405287,0,0,1
"9","Andrena bicolor",1993,0.723459202829952,0,0,1
"10","Andrena bicolor",1994,0.69395171852703,0,0,1
"11","Andrena bicolor",1995,0.701187280845221,0,0,1
"12","Andrena bicolor",1996,0.669625515327671,0,0,1
"13","Andrena bicolor",1997,0.583472058880438,0,0,1
"14","Andrena bicolor",1998,0.502215022596377,0,0,1
"15","Andrena bicolor",1999,0.438724598541167,0,0,1
"16","Andrena bicolor",2000,0.367077037844335,0,0,1
"17","Andrena bicolor",2001,0.326150299764268,0,0,1
"18","Andrena bicolor",2002,0.27406392800463,0,0,1
"19","Andrena bicolor",2003,0.287092301997594,0,0,1
"20","Andrena bicolor",2004,0.340413259326684,0,0,1
"21","Andrena bicolor",2005,0.403264704152479,0,0,1
"22","Andrena bicolor",2006,0.431280472845397,0,0,1
"23","Andrena bicolor",2007,0.430349795569874,0,0,1
"24","Andrena bicolor",2008,0.477140077188044,0,0,1
"25","Andrena bicolor",2009,0.407405001619873,0,0,1
"26","Andrena bicolor",2010,0.282764303293477,0,0,1
"27","Andrena bicolor",2011,0.26147051738289,0,0,1
"28","Andrena bicolor",2012,0.278956850481776,0,0,1
"29","Andrena bicolor",2013,0.225966967863189,0,0,1
"30","Andrena bicolor",2014,0.208699150456644,0,0,1
"31","Andrena bicolor",2015,0.258763561625239,0,0,1
"32","Andrena chrysosceles",1985,0.602941533560813,1,0,1
"33","Andrena chrysosceles",1986,0.727076513635274,1,0,1
"34","Andrena chrysosceles",1987,0.705526268412077,1,0,1
"35","Andrena chrysosceles",1988,0.574639083644299,1,0,1
"36","Andrena chrysosceles",1989,0.525988880114751,1,0,1
"37","Andrena chrysosceles",1990,0.49331308836836,1,0,1
"38","Andrena chrysosceles",1991,0.579530003823322,1,0,1
"39","Andrena chrysosceles",1992,0.691522363323097,1,0,1
"40","Andrena chrysosceles",1993,0.864164835755785,1,0,1
"41","Andrena chrysosceles",1994,0.854372831612089,1,0,1
"42","Andrena chrysosceles",1995,0.811606636835355,1,0,1
"43","Andrena chrysosceles",1996,0.664765816840623,1,0,1
"44","Andrena chrysosceles",1997,0.670839477695978,1,0,1
"45","Andrena chrysosceles",1998,0.630571892696863,1,0,1
"46","Andrena chrysosceles",1999,0.60467318909129,1,0,1
"47","Andrena chrysosceles",2000,0.38758009780225,1,0,1
"48","Andrena chrysosceles",2001,0.442255273736272,1,0,1
"49","Andrena chrysosceles",2002,0.413443010268314,1,0,1
"50","Andrena chrysosceles",2003,0.398738917628057,1,0,1
"51","Andrena chrysosceles",2004,0.584985870258544,1,0,1
"52","Andrena chrysosceles",2005,0.717624567134136,1,0,1
"53","Andrena chrysosceles",2006,0.528383008464823,1,0,1
"54","Andrena chrysosceles",2007,0.361674800281171,1,0,1
"55","Andrena chrysosceles",2008,0.412351743662839,1,0,1
"56","Andrena chrysosceles",2009,0.340438514352708,1,0,1
"57","Andrena chrysosceles",2010,0.370969131073,1,0,1
"58","Andrena chrysosceles",2011,0.283315824883525,1,0,1
"59","Andrena chrysosceles",2012,0.321521684422745,1,0,1
"60","Andrena chrysosceles",2013,0.0292854764911912,1,0,1
"61","Andrena chrysosceles",2014,0.0962780865916431,1,0,1
"62","Andrena chrysosceles",2015,0.115356801989289,1,0,1
"63","Andrena cineraria",1985,0.306155669464621,1,0,1
"64","Andrena cineraria",1986,0.297376908974239,1,0,1
"65","Andrena cineraria",1987,0.279022473381008,1,0,1
"66","Andrena cineraria",1988,0.290757126920706,1,0,1
"67","Andrena cineraria",1989,0.302974720174123,1,0,1
"68","Andrena cineraria",1990,0.305878484099858,1,0,1
"69","Andrena cineraria",1991,0.347405612110269,1,0,1
"70","Andrena cineraria",1992,0.349931879438079,1,0,1
"71","Andrena cineraria",1993,0.363783299514087,1,0,1
"72","Andrena cineraria",1994,0.374655977686972,1,0,1
"73","Andrena cineraria",1995,0.381082641442181,1,0,1
"74","Andrena cineraria",1996,0.349250676802881,1,0,1
"75","Andrena cineraria",1997,0.363787728119854,1,0,1
"76","Andrena cineraria",1998,0.399126623617199,1,0,1
"77","Andrena cineraria",1999,0.437955212045078,1,0,1
"78","Andrena cineraria",2000,0.510817105787817,1,0,1
"79","Andrena cineraria",2001,0.470911696007013,1,0,1
"80","Andrena cineraria",2002,0.479938274956826,1,0,1
"81","Andrena cineraria",2003,0.448486762716768,1,0,1
"82","Andrena cineraria",2004,0.498669470745756,1,0,1
"83","Andrena cineraria",2005,0.560585438501235,1,0,1
"84","Andrena cineraria",2006,0.54966864754179,1,0,1
"85","Andrena cineraria",2007,0.648293170518762,1,0,1
"86","Andrena cineraria",2008,0.683589767480011,1,0,1
"87","Andrena cineraria",2009,0.574525336412716,1,0,1
"88","Andrena cineraria",2010,0.644034663473115,1,0,1
"89","Andrena cineraria",2011,0.891250220974505,1,0,1
"90","Andrena cineraria",2012,0.953144733689387,1,0,1
"91","Andrena cineraria",2013,0.905965282877723,1,0,1
"92","Andrena cineraria",2014,0.918071126456501,1,0,1
"93","Andrena cineraria",2015,0.918638492519405,1,0,1
"94","Andrena dorsata",1985,0.136575082570104,1,0,1
"95","Andrena dorsata",1986,0.16058286271247,1,0,1
"96","Andrena dorsata",1987,0.159520587007623,1,0,1
"97","Andrena dorsata",1988,0.140573108795673,1,0,1
"98","Andrena dorsata",1989,0.119507615769478,1,0,1
"99","Andrena dorsata",1990,0.153527838529027,1,0,1
"100","Andrena dorsata",1991,0.266225576009577,1,0,1
"101","Andrena dorsata",1992,0.404918018037353,1,0,1
"102","Andrena dorsata",1993,0.418206175436601,1,0,1
"103","Andrena dorsata",1994,0.442832290760222,1,0,1
"104","Andrena dorsata",1995,0.524212627330132,1,0,1
"105","Andrena dorsata",1996,0.61389322530539,1,0,1
"106","Andrena dorsata",1997,0.50067503997151,1,0,1
"107","Andrena dorsata",1998,0.53086921825111,1,0,1
"108","Andrena dorsata",1999,0.595754657745931,1,0,1
"109","Andrena dorsata",2000,0.690603438410481,1,0,1
"110","Andrena dorsata",2001,0.661182582652595,1,0,1
"111","Andrena dorsata",2002,0.639754734878686,1,0,1
"112","Andrena dorsata",2003,0.655238816845778,1,0,1
"113","Andrena dorsata",2004,0.77070928932656,1,0,1
"114","Andrena dorsata",2005,0.765845759537575,1,0,1
"115","Andrena dorsata",2006,0.748427240968293,1,0,1
"116","Andrena dorsata",2007,0.699830102010048,1,0,1
"117","Andrena dorsata",2008,0.683560333901092,1,0,1
"118","Andrena dorsata",2009,0.644579555911614,1,0,1
"119","Andrena dorsata",2010,0.661655420537766,1,0,1
"120","Andrena dorsata",2011,0.698430954806411,1,0,1
"121","Andrena dorsata",2012,0.663006094028747,1,0,1
"122","Andrena dorsata",2013,0.527675287999031,1,0,1
"123","Andrena dorsata",2014,0.54082355965515,1,0,1
"124","Andrena dorsata",2015,0.586538128748458,1,0,1
"125","Andrena flavipes",1985,0.307492494353664,1,0,1
"126","Andrena flavipes",1986,0.293125310649482,1,0,1
"127","Andrena flavipes",1987,0.177724317489499,1,0,1
"128","Andrena flavipes",1988,0.119424664270889,1,0,1
"129","Andrena flavipes",1989,0.151493386248025,1,0,1
"130","Andrena flavipes",1990,0.249698299834475,1,0,1
"131","Andrena flavipes",1991,0.363700558426616,1,0,1
"132","Andrena flavipes",1992,0.33793950321876,1,0,1
"133","Andrena flavipes",1993,0.311299608538322,1,0,1
"134","Andrena flavipes",1994,0.374929119950695,1,0,1
"135","Andrena flavipes",1995,0.468789325346832,1,0,1
"136","Andrena flavipes",1996,0.633269005771209,1,0,1
"137","Andrena flavipes",1997,0.559770742122736,1,0,1
"138","Andrena flavipes",1998,0.615018622592556,1,0,1
"139","Andrena flavipes",1999,0.60705192558302,1,0,1
"140","Andrena flavipes",2000,0.67303133164878,1,0,1
"141","Andrena flavipes",2001,0.785079605887535,1,0,1
"142","Andrena flavipes",2002,0.704166959060048,1,0,1
"143","Andrena flavipes",2003,0.755748469422024,1,0,1
"144","Andrena flavipes",2004,0.773154566823304,1,0,1
"145","Andrena flavipes",2005,0.818184723068379,1,0,1
"146","Andrena flavipes",2006,0.851533450578086,1,0,1
"147","Andrena flavipes",2007,0.828222503749669,1,0,1
"148","Andrena flavipes",2008,0.678215781509793,1,0,1
"149","Andrena flavipes",2009,0.548696492299732,1,0,1
"150","Andrena flavipes",2010,0.560353841890865,1,0,1
"151","Andrena flavipes",2011,0.514042814422389,1,0,1
"152","Andrena flavipes",2012,0.434876860584544,1,0,1
"153","Andrena flavipes",2013,0.366721261808773,1,0,1
"154","Andrena flavipes",2014,0.371816237439231,1,0,1
"155","Andrena flavipes",2015,0.571163439860552,1,0,1
"156","Andrena fulva",1985,0.559132447504925,1,0,1
"157","Andrena fulva",1986,0.714686985784897,1,0,1
"158","Andrena fulva",1987,0.832671018504419,1,0,1
"159","Andrena fulva",1988,0.897244950840714,1,0,1
"160","Andrena fulva",1989,0.82714581760897,1,0,1
"161","Andrena fulva",1990,0.74174736185828,1,0,1
"162","Andrena fulva",1991,0.59142690209365,1,0,1
"163","Andrena fulva",1992,0.544204505538337,1,0,1
"164","Andrena fulva",1993,0.583646634798573,1,0,1
"165","Andrena fulva",1994,0.768281874277215,1,0,1
"166","Andrena fulva",1995,0.777130138250197,1,0,1
"167","Andrena fulva",1996,0.524873259500474,1,0,1
"168","Andrena fulva",1997,0.481461616732159,1,0,1
"169","Andrena fulva",1998,0.340299497504186,1,0,1
"170","Andrena fulva",1999,0.288727302325766,1,0,1
"171","Andrena fulva",2000,0.323786994466017,1,0,1
"172","Andrena fulva",2001,0.418406847028126,1,0,1
"173","Andrena fulva",2002,0.371386444816734,1,0,1
"174","Andrena fulva",2003,0.412670248431781,1,0,1
"175","Andrena fulva",2004,0.401682048459313,1,0,1
"176","Andrena fulva",2005,0.301055155366348,1,0,1
"177","Andrena fulva",2006,0.255992303932697,1,0,1
"178","Andrena fulva",2007,0.184841877126233,1,0,1
"179","Andrena fulva",2008,0.23183330155721,1,0,1
"180","Andrena fulva",2009,0.262784798023386,1,0,1
"181","Andrena fulva",2010,0.317504779960769,1,0,1
"182","Andrena fulva",2011,0.364531072282295,1,0,1
"183","Andrena fulva",2012,0.368791274436305,1,0,1
"184","Andrena fulva",2013,0.543715374831402,1,0,1
"185","Andrena fulva",2014,0.722862046603248,1,0,1
"186","Andrena fulva",2015,0.851210344005858,1,0,1
"187","Andrena haemorrhoa",1985,0.650755697050275,1,0,1
"188","Andrena haemorrhoa",1986,0.680215007782786,1,0,1
"189","Andrena haemorrhoa",1987,0.746119141372533,1,0,1
"190","Andrena haemorrhoa",1988,0.807888414323424,1,0,1
"191","Andrena haemorrhoa",1989,0.815876589249521,1,0,1
"192","Andrena haemorrhoa",1990,0.829044993426858,1,0,1
"193","Andrena haemorrhoa",1991,0.801536078007572,1,0,1
"194","Andrena haemorrhoa",1992,0.753469066479296,1,0,1
"195","Andrena haemorrhoa",1993,0.700936643561524,1,0,1
"196","Andrena haemorrhoa",1994,0.647403011362692,1,0,1
"197","Andrena haemorrhoa",1995,0.63257893574304,1,0,1
"198","Andrena haemorrhoa",1996,0.654215240439769,1,0,1
"199","Andrena haemorrhoa",1997,0.629055256435401,1,0,1
"200","Andrena haemorrhoa",1998,0.543747015377778,1,0,1
"201","Andrena haemorrhoa",1999,0.504086947028127,1,0,1
"202","Andrena haemorrhoa",2000,0.453254227101986,1,0,1
"203","Andrena haemorrhoa",2001,0.384284326344743,1,0,1
"204","Andrena haemorrhoa",2002,0.429366014802093,1,0,1
"205","Andrena haemorrhoa",2003,0.475273771329527,1,0,1
"206","Andrena haemorrhoa",2004,0.461825018756872,1,0,1
"207","Andrena haemorrhoa",2005,0.411862978793406,1,0,1
"208","Andrena haemorrhoa",2006,0.418618611090648,1,0,1
"209","Andrena haemorrhoa",2007,0.32512040069935,1,0,1
"210","Andrena haemorrhoa",2008,0.359692982912338,1,0,1
"211","Andrena haemorrhoa",2009,0.257607587499728,1,0,1
"212","Andrena haemorrhoa",2010,0.140392680205114,1,0,1
"213","Andrena haemorrhoa",2011,0.24489819758233,1,0,1
"214","Andrena haemorrhoa",2012,0.145636433085725,1,0,1
"215","Andrena haemorrhoa",2013,0.137586986688099,1,0,1
"216","Andrena haemorrhoa",2014,0.23765860158862,1,0,1
"217","Andrena haemorrhoa",2015,0.525728368329316,1,0,1
"218","Andrena minutula",1985,0.639476858803817,1,0,1
"219","Andrena minutula",1986,0.624955476032644,1,0,1
"220","Andrena minutula",1987,0.568541065236389,1,0,1
"221","Andrena minutula",1988,0.565882352440113,1,0,1
"222","Andrena minutula",1989,0.587664670749527,1,0,1
"223","Andrena minutula",1990,0.685357647095463,1,0,1
"224","Andrena minutula",1991,0.730118088610001,1,0,1
"225","Andrena minutula",1992,0.769860849252042,1,0,1
"226","Andrena minutula",1993,0.765119848147741,1,0,1
"227","Andrena minutula",1994,0.732357382023483,1,0,1
"228","Andrena minutula",1995,0.675962981779545,1,0,1
"229","Andrena minutula",1996,0.659988915623082,1,0,1
"230","Andrena minutula",1997,0.692786445058261,1,0,1
"231","Andrena minutula",1998,0.658745426218988,1,0,1
"232","Andrena minutula",1999,0.737262857311409,1,0,1
"233","Andrena minutula",2000,0.782368012478937,1,0,1
"234","Andrena minutula",2001,0.612936373963624,1,0,1
"235","Andrena minutula",2002,0.490662681296942,1,0,1
"236","Andrena minutula",2003,0.441368703659884,1,0,1
"237","Andrena minutula",2004,0.484911685433004,1,0,1
"238","Andrena minutula",2005,0.451176764265532,1,0,1
"239","Andrena minutula",2006,0.4237338364017,1,0,1
"240","Andrena minutula",2007,0.395790340784795,1,0,1
"241","Andrena minutula",2008,0.302757959596262,1,0,1
"242","Andrena minutula",2009,0.243829095344041,1,0,1
"243","Andrena minutula",2010,0.223564514645777,1,0,1
"244","Andrena minutula",2011,0.264941428871165,1,0,1
"245","Andrena minutula",2012,0.0887909185566642,1,0,1
"246","Andrena minutula",2013,0.158737136498766,1,0,1
"247","Andrena minutula",2014,0.158759204909178,1,0,1
"248","Andrena minutula",2015,0.187325703361711,1,0,1
"249","Andrena nigroaenea",1985,0.530100823789545,1,0,1
"250","Andrena nigroaenea",1986,0.673499846680029,1,0,1
"251","Andrena nigroaenea",1987,0.697634737528148,1,0,1
"252","Andrena nigroaenea",1988,0.707616354249263,1,0,1
"253","Andrena nigroaenea",1989,0.807090959613965,1,0,1
"254","Andrena nigroaenea",1990,0.788300042331373,1,0,1
"255","Andrena nigroaenea",1991,0.807624221764591,1,0,1
"256","Andrena nigroaenea",1992,0.786540414166759,1,0,1
"257","Andrena nigroaenea",1993,0.780963609275904,1,0,1
"258","Andrena nigroaenea",1994,0.762354507005314,1,0,1
"259","Andrena nigroaenea",1995,0.722807237877364,1,0,1
"260","Andrena nigroaenea",1996,0.641744993108276,1,0,1
"261","Andrena nigroaenea",1997,0.530692554045733,1,0,1
"262","Andrena nigroaenea",1998,0.440980296543829,1,0,1
"263","Andrena nigroaenea",1999,0.555756459780571,1,0,1
"264","Andrena nigroaenea",2000,0.654869960935224,1,0,1
"265","Andrena nigroaenea",2001,0.490251446798402,1,0,1
"266","Andrena nigroaenea",2002,0.334660186606694,1,0,1
"267","Andrena nigroaenea",2003,0.1412705411263,1,0,1
"268","Andrena nigroaenea",2004,0.146608039889557,1,0,1
"269","Andrena nigroaenea",2005,0.392533941220081,1,0,1
"270","Andrena nigroaenea",2006,0.473388364068409,1,0,1
"271","Andrena nigroaenea",2007,0.44633615810275,1,0,1
"272","Andrena nigroaenea",2008,0.440729610149906,1,0,1
"273","Andrena nigroaenea",2009,0.254892074029642,1,0,1
"274","Andrena nigroaenea",2010,0.411075618361613,1,0,1
"275","Andrena nigroaenea",2011,0.392165044168806,1,0,1
"276","Andrena nigroaenea",2012,0.295414004759242,1,0,1
"277","Andrena nigroaenea",2013,0.24500327904815,1,0,1
"278","Andrena nigroaenea",2014,0.154011898074083,1,0,1
"279","Andrena nigroaenea",2015,0.298817999350963,1,0,1
"280","Andrena nitida",1985,0.144159760085283,1,0,1
"281","Andrena nitida",1986,0.124465644849793,1,0,1
"282","Andrena nitida",1987,0.198087065150096,1,0,1
"283","Andrena nitida",1988,0.261650874704103,1,0,1
"284","Andrena nitida",1989,0.280892705038189,1,0,1
"285","Andrena nitida",1990,0.297356223419263,1,0,1
"286","Andrena nitida",1991,0.389537900212338,1,0,1
"287","Andrena nitida",1992,0.490315655814497,1,0,1
"288","Andrena nitida",1993,0.545740891010085,1,0,1
"289","Andrena nitida",1994,0.551856002214431,1,0,1
"290","Andrena nitida",1995,0.495792890689338,1,0,1
"291","Andrena nitida",1996,0.543966159281473,1,0,1
"292","Andrena nitida",1997,0.586612126473977,1,0,1
"293","Andrena nitida",1998,0.515944657972002,1,0,1
"294","Andrena nitida",1999,0.748740638524371,1,0,1
"295","Andrena nitida",2000,0.764564835919205,1,0,1
"296","Andrena nitida",2001,0.659200375686203,1,0,1
"297","Andrena nitida",2002,0.551408498545383,1,0,1
"298","Andrena nitida",2003,0.482004890001916,1,0,1
"299","Andrena nitida",2004,0.680011715985147,1,0,1
"300","Andrena nitida",2005,0.928632524571977,1,0,1
"301","Andrena nitida",2006,0.95781087837117,1,0,1
"302","Andrena nitida",2007,0.672012897629954,1,0,1
"303","Andrena nitida",2008,0.704243359378362,1,0,1
"304","Andrena nitida",2009,0.422490560622917,1,0,1
"305","Andrena nitida",2010,0.453505851370193,1,0,1
"306","Andrena nitida",2011,0.633498608449923,1,0,1
"307","Andrena nitida",2012,0.708609850018267,1,0,1
"308","Andrena nitida",2013,0.400649229269766,1,0,1
"309","Andrena nitida",2014,0.207613923323833,1,0,1
"310","Andrena nitida",2015,0.404358029867032,1,0,1
"311","Andrena scotica",1985,0.668760612338818,1,0,1
"312","Andrena scotica",1986,0.618293486139985,1,0,1
"313","Andrena scotica",1987,0.626118196321062,1,0,1
"314","Andrena scotica",1988,0.65004151373198,1,0,1
"315","Andrena scotica",1989,0.733280840634761,1,0,1
"316","Andrena scotica",1990,0.742210058944061,1,0,1
"317","Andrena scotica",1991,0.78501891919586,1,0,1
