"","species","year","occupancy","Apple","Field.Bean","Oilseed.Rape"
"637","Halictus tumulorum",2001,0.506772311286033,0,0,1
"638","Halictus tumulorum",2002,0.224917227653221,0,0,1
"639","Halictus tumulorum",2003,0.400439535675757,0,0,1
"640","Halictus tumulorum",2004,0.471712872523056,0,0,1
"641","Halictus tumulorum",2005,0.466233446222517,0,0,1
"642","Halictus tumulorum",2006,0.60114321538452,0,0,1
"643","Halictus tumulorum",2007,0.445462838848722,0,0,1
"644","Halictus tumulorum",2008,0.460421166422618,0,0,1
"645","Halictus tumulorum",2009,0.224742209396785,0,0,1
"646","Halictus tumulorum",2010,0.0933568014759398,0,0,1
"647","Halictus tumulorum",2011,0.120652690762173,0,0,1
"648","Halictus tumulorum",2012,0.283993242947492,0,0,1
"649","Halictus tumulorum",2013,0.0783792863068989,0,0,1
"650","Halictus tumulorum",2014,0.412471127590182,0,0,1
"651","Halictus tumulorum",2015,0.520441277700997,0,0,1
"652","Lasioglossum albipes",1985,0.631445037914115,0,0,1
"653","Lasioglossum albipes",1986,0.765288724619598,0,0,1
"654","Lasioglossum albipes",1987,0.797513478681876,0,0,1
"655","Lasioglossum albipes",1988,0.832407684533355,0,0,1
"656","Lasioglossum albipes",1989,0.907130925174535,0,0,1
"657","Lasioglossum albipes",1990,0.662489056759446,0,0,1
"658","Lasioglossum albipes",1991,0.625588819919489,0,0,1
"659","Lasioglossum albipes",1992,0.650524498800976,0,0,1
"660","Lasioglossum albipes",1993,0.695147218448344,0,0,1
"661","Lasioglossum albipes",1994,0.78447469732157,0,0,1
"662","Lasioglossum albipes",1995,0.77654287222105,0,0,1
"663","Lasioglossum albipes",1996,0.6911800272393,0,0,1
"664","Lasioglossum albipes",1997,0.511680097609161,0,0,1
"665","Lasioglossum albipes",1998,0.450141959361284,0,0,1
"666","Lasioglossum albipes",1999,0.485094122614801,0,0,1
"667","Lasioglossum albipes",2000,0.550133062434225,0,0,1
"668","Lasioglossum albipes",2001,0.520406009051466,0,0,1
"669","Lasioglossum albipes",2002,0.278194312437362,0,0,1
"670","Lasioglossum albipes",2003,0.361444309953142,0,0,1
"671","Lasioglossum albipes",2004,0.370964863976883,0,0,1
"672","Lasioglossum albipes",2005,0.391676715137542,0,0,1
"673","Lasioglossum albipes",2006,0.342545333830908,0,0,1
"674","Lasioglossum albipes",2007,0.387959582502493,0,0,1
"675","Lasioglossum albipes",2008,0.480589569281593,0,0,1
"676","Lasioglossum albipes",2009,0.344138918887851,0,0,1
"677","Lasioglossum albipes",2010,0.377129518012341,0,0,1
"678","Lasioglossum albipes",2011,0.36535866531943,0,0,1
"679","Lasioglossum albipes",2012,0.159762997087948,0,0,1
"680","Lasioglossum albipes",2013,0.0732424419795592,0,0,1
"681","Lasioglossum albipes",2014,0.197557355701139,0,0,1
"682","Lasioglossum albipes",2015,0.337982347637703,0,0,1
"683","Lasioglossum calceatum",1985,0.940503228563517,1,0,1
"684","Lasioglossum calceatum",1986,0.913662069400943,1,0,1
"685","Lasioglossum calceatum",1987,0.837914413291069,1,0,1
"686","Lasioglossum calceatum",1988,0.74896677677412,1,0,1
"687","Lasioglossum calceatum",1989,0.730507616475826,1,0,1
"688","Lasioglossum calceatum",1990,0.600511302251848,1,0,1
"689","Lasioglossum calceatum",1991,0.435833136690891,1,0,1
"690","Lasioglossum calceatum",1992,0.423012212890449,1,0,1
"691","Lasioglossum calceatum",1993,0.470703193313458,1,0,1
"692","Lasioglossum calceatum",1994,0.43145754822162,1,0,1
"693","Lasioglossum calceatum",1995,0.479014302482362,1,0,1
"694","Lasioglossum calceatum",1996,0.434243005692219,1,0,1
"695","Lasioglossum calceatum",1997,0.294998565016028,1,0,1
"696","Lasioglossum calceatum",1998,0.176457892461341,1,0,1
"697","Lasioglossum calceatum",1999,0.224983143809039,1,0,1
"698","Lasioglossum calceatum",2000,0.052608326622003,1,0,1
"699","Lasioglossum calceatum",2001,0.197885206951096,1,0,1
"700","Lasioglossum calceatum",2002,0.239520719194438,1,0,1
"701","Lasioglossum calceatum",2003,0.317271953352268,1,0,1
"702","Lasioglossum calceatum",2004,0.382331911428755,1,0,1
"703","Lasioglossum calceatum",2005,0.641419635841901,1,0,1
"704","Lasioglossum calceatum",2006,0.542809022622835,1,0,1
"705","Lasioglossum calceatum",2007,0.604261143427011,1,0,1
"706","Lasioglossum calceatum",2008,0.649860392729904,1,0,1
"707","Lasioglossum calceatum",2009,0.640925268217373,1,0,1
"708","Lasioglossum calceatum",2010,0.603124759399459,1,0,1
"709","Lasioglossum calceatum",2011,0.567625563746426,1,0,1
"710","Lasioglossum calceatum",2012,0.588683371412062,1,0,1
"711","Lasioglossum calceatum",2013,0.594755036536041,1,0,1
"712","Lasioglossum calceatum",2014,0.542636821842617,1,0,1
"713","Lasioglossum calceatum",2015,0.497247683791579,1,0,1
"714","Lasioglossum fulvicorne",1985,1,0,0,1
"715","Lasioglossum fulvicorne",1986,0.909158754587332,0,0,1
"716","Lasioglossum fulvicorne",1987,0.721864687021071,0,0,1
"717","Lasioglossum fulvicorne",1988,0.6688673191925,0,0,1
"718","Lasioglossum fulvicorne",1989,0.618953106515542,0,0,1
"719","Lasioglossum fulvicorne",1990,0.565811936035603,0,0,1
"720","Lasioglossum fulvicorne",1991,0.576711492448317,0,0,1
"721","Lasioglossum fulvicorne",1992,0.595957955007803,0,0,1
"722","Lasioglossum fulvicorne",1993,0.564106452433926,0,0,1
"723","Lasioglossum fulvicorne",1994,0.669363416666938,0,0,1
"724","Lasioglossum fulvicorne",1995,0.717392455951684,0,0,1
"725","Lasioglossum fulvicorne",1996,0.785458072727485,0,0,1
"726","Lasioglossum fulvicorne",1997,0.683468287993205,0,0,1
"727","Lasioglossum fulvicorne",1998,0.560904605165641,0,0,1
"728","Lasioglossum fulvicorne",1999,0.573638844859736,0,0,1
"729","Lasioglossum fulvicorne",2000,0.609803948678765,0,0,1
"730","Lasioglossum fulvicorne",2001,0.533469148839771,0,0,1
"731","Lasioglossum fulvicorne",2002,0.333690048689514,0,0,1
"732","Lasioglossum fulvicorne",2003,0.327387708043281,0,0,1
"733","Lasioglossum fulvicorne",2004,0.10856646736287,0,0,1
"734","Lasioglossum fulvicorne",2005,0.279240006535355,0,0,1
"735","Lasioglossum fulvicorne",2006,0.400660756472141,0,0,1
"736","Lasioglossum fulvicorne",2007,0.505488076467175,0,0,1
"737","Lasioglossum fulvicorne",2008,0.427320700838106,0,0,1
"738","Lasioglossum fulvicorne",2009,0.377297092921009,0,0,1
"739","Lasioglossum fulvicorne",2010,0.30008961232089,0,0,1
"740","Lasioglossum fulvicorne",2011,0.339195339113643,0,0,1
"741","Lasioglossum fulvicorne",2012,0.204168909301625,0,0,1
"742","Lasioglossum fulvicorne",2013,0.15643266184077,0,0,1
"743","Lasioglossum fulvicorne",2014,0.283299303829734,0,0,1
"744","Lasioglossum fulvicorne",2015,0.407968056589053,0,0,1
"745","Lasioglossum leucopus",1985,0.949335672823425,0,0,1
"746","Lasioglossum leucopus",1986,0.944184416947435,0,0,1
"747","Lasioglossum leucopus",1987,0.914328046645023,0,0,1
"748","Lasioglossum leucopus",1988,0.836318868211013,0,0,1
"749","Lasioglossum leucopus",1989,0.811638419777365,0,0,1
"750","Lasioglossum leucopus",1990,0.774567521115652,0,0,1
"751","Lasioglossum leucopus",1991,0.71742389749693,0,0,1
"752","Lasioglossum leucopus",1992,0.699457843081579,0,0,1
"753","Lasioglossum leucopus",1993,0.636699211844191,0,0,1
"754","Lasioglossum leucopus",1994,0.558983224112022,0,0,1
"755","Lasioglossum leucopus",1995,0.569551962833803,0,0,1
"756","Lasioglossum leucopus",1996,0.489286019064812,0,0,1
"757","Lasioglossum leucopus",1997,0.429236463862485,0,0,1
"758","Lasioglossum leucopus",1998,0.407240234856145,0,0,1
"759","Lasioglossum leucopus",1999,0.402293092401246,0,0,1
"760","Lasioglossum leucopus",2000,0.420750019755863,0,0,1
"761","Lasioglossum leucopus",2001,0.394607575145742,0,0,1
"762","Lasioglossum leucopus",2002,0.308116258017372,0,0,1
"763","Lasioglossum leucopus",2003,0.328399013747457,0,0,1
"764","Lasioglossum leucopus",2004,0.363494038966026,0,0,1
"765","Lasioglossum leucopus",2005,0.382821314318663,0,0,1
"766","Lasioglossum leucopus",2006,0.414727317773815,0,0,1
"767","Lasioglossum leucopus",2007,0.393904835728269,0,0,1
"768","Lasioglossum leucopus",2008,0.400739785433717,0,0,1
"769","Lasioglossum leucopus",2009,0.335451884028625,0,0,1
"770","Lasioglossum leucopus",2010,0.299004078801334,0,0,1
"771","Lasioglossum leucopus",2011,0.340083569051372,0,0,1
"772","Lasioglossum leucopus",2012,0.342194408259763,0,0,1
"773","Lasioglossum leucopus",2013,0.341967377531148,0,0,1
"774","Lasioglossum leucopus",2014,0.323047162539894,0,0,1
"775","Lasioglossum leucopus",2015,0.275881690278301,0,0,1
"776","Lasioglossum leucozonium",1985,0.897082112340253,0,0,1
"777","Lasioglossum leucozonium",1986,0.826789461675232,0,0,1
"778","Lasioglossum leucozonium",1987,0.770472211815996,0,0,1
"779","Lasioglossum leucozonium",1988,0.73516166891862,0,0,1
"780","Lasioglossum leucozonium",1989,0.69877601326952,0,0,1
"781","Lasioglossum leucozonium",1990,0.657523101276456,0,0,1
"782","Lasioglossum leucozonium",1991,0.624382977733453,0,0,1
"783","Lasioglossum leucozonium",1992,0.680628805374172,0,0,1
"784","Lasioglossum leucozonium",1993,0.686009945737942,0,0,1
"785","Lasioglossum leucozonium",1994,0.754250032390937,0,0,1
"786","Lasioglossum leucozonium",1995,0.699137346607521,0,0,1
"787","Lasioglossum leucozonium",1996,0.647155118655602,0,0,1
"788","Lasioglossum leucozonium",1997,0.624180040817993,0,0,1
"789","Lasioglossum leucozonium",1998,0.629646552147981,0,0,1
"790","Lasioglossum leucozonium",1999,0.567034079073055,0,0,1
"791","Lasioglossum leucozonium",2000,0.497841075907271,0,0,1
"792","Lasioglossum leucozonium",2001,0.526174869036879,0,0,1
"793","Lasioglossum leucozonium",2002,0.461359055247862,0,0,1
"794","Lasioglossum leucozonium",2003,0.431614765908328,0,0,1
"795","Lasioglossum leucozonium",2004,0.451762449950584,0,0,1
"796","Lasioglossum leucozonium",2005,0.3995458743555,0,0,1
"797","Lasioglossum leucozonium",2006,0.352001860104574,0,0,1
"798","Lasioglossum leucozonium",2007,0.329683895616636,0,0,1
"799","Lasioglossum leucozonium",2008,0.312125515873709,0,0,1
"800","Lasioglossum leucozonium",2009,0.270821091907808,0,0,1
"801","Lasioglossum leucozonium",2010,0.221113890236225,0,0,1
"802","Lasioglossum leucozonium",2011,0.235002461534537,0,0,1
"803","Lasioglossum leucozonium",2012,0.22155601634151,0,0,1
"804","Lasioglossum leucozonium",2013,0.162076348076169,0,0,1
"805","Lasioglossum leucozonium",2014,0.181207981605669,0,0,1
"806","Lasioglossum leucozonium",2015,0.253618604912493,0,0,1
"807","Lasioglossum malachurum",1985,0.382420859189453,0,0,1
"808","Lasioglossum malachurum",1986,0.317025660377208,0,0,1
"809","Lasioglossum malachurum",1987,0.292163894427282,0,0,1
"810","Lasioglossum malachurum",1988,0.257930200775019,0,0,1
"811","Lasioglossum malachurum",1989,0.209848789553163,0,0,1
"812","Lasioglossum malachurum",1990,0.219538227676059,0,0,1
"813","Lasioglossum malachurum",1991,0.291680949943296,0,0,1
"814","Lasioglossum malachurum",1992,0.331293335084468,0,0,1
"815","Lasioglossum malachurum",1993,0.509797393017175,0,0,1
"816","Lasioglossum malachurum",1994,0.593817440898429,0,0,1
"817","Lasioglossum malachurum",1995,0.690558726716801,0,0,1
"818","Lasioglossum malachurum",1996,0.773039311974959,0,0,1
"819","Lasioglossum malachurum",1997,0.663463870149156,0,0,1
"820","Lasioglossum malachurum",1998,0.760406948815825,0,0,1
"821","Lasioglossum malachurum",1999,0.711347014679253,0,0,1
"822","Lasioglossum malachurum",2000,0.759699850208415,0,0,1
"823","Lasioglossum malachurum",2001,0.831724020660985,0,0,1
"824","Lasioglossum malachurum",2002,0.666467938392373,0,0,1
"825","Lasioglossum malachurum",2003,0.642486159836675,0,0,1
"826","Lasioglossum malachurum",2004,0.810531333496202,0,0,1
"827","Lasioglossum malachurum",2005,0.895453802422766,0,0,1
"828","Lasioglossum malachurum",2006,0.679616565030242,0,0,1
"829","Lasioglossum malachurum",2007,0.612357297435691,0,0,1
"830","Lasioglossum malachurum",2008,0.374529118202879,0,0,1
"831","Lasioglossum malachurum",2009,0.40275342760724,0,0,1
"832","Lasioglossum malachurum",2010,0.428495421239564,0,0,1
"833","Lasioglossum malachurum",2011,0.310686085441391,0,0,1
"834","Lasioglossum malachurum",2012,0.254912352149926,0,0,1
"835","Lasioglossum malachurum",2013,0.260268899491573,0,0,1
"836","Lasioglossum malachurum",2014,0.386897346760918,0,0,1
"837","Lasioglossum malachurum",2015,0.484522982796098,0,0,1
"838","Lasioglossum morio",1985,0.686758492224276,0,0,1
"839","Lasioglossum morio",1986,0.605524458281738,0,0,1
"840","Lasioglossum morio",1987,0.618546194306315,0,0,1
"841","Lasioglossum morio",1988,0.635060240102398,0,0,1
"842","Lasioglossum morio",1989,0.685523702874699,0,0,1
"843","Lasioglossum morio",1990,0.753798426320507,0,0,1
"844","Lasioglossum morio",1991,0.653468253982197,0,0,1
"845","Lasioglossum morio",1992,0.643224597124669,0,0,1
"846","Lasioglossum morio",1993,0.733933267942628,0,0,1
"847","Lasioglossum morio",1994,0.73411294417043,0,0,1
"848","Lasioglossum morio",1995,0.70344046173575,0,0,1
"849","Lasioglossum morio",1996,0.738261366284511,0,0,1
"850","Lasioglossum morio",1997,0.698051821446563,0,0,1
"851","Lasioglossum morio",1998,0.567068722376964,0,0,1
"852","Lasioglossum morio",1999,0.468689705728444,0,0,1
"853","Lasioglossum morio",2000,0.463971710330173,0,0,1
"854","Lasioglossum morio",2001,0.544432082943064,0,0,1
"855","Lasioglossum morio",2002,0.628914916986263,0,0,1
"856","Lasioglossum morio",2003,0.692741917024782,0,0,1
"857","Lasioglossum morio",2004,0.559479570299652,0,0,1
"858","Lasioglossum morio",2005,0.560148640234592,0,0,1
"859","Lasioglossum morio",2006,0.442638716843939,0,0,1
"860","Lasioglossum morio",2007,0.394930221952863,0,0,1
"861","Lasioglossum morio",2008,0.301423713429223,0,0,1
"862","Lasioglossum morio",2009,0.290598909747367,0,0,1
"863","Lasioglossum morio",2010,0.258096173357164,0,0,1
"864","Lasioglossum morio",2011,0.263760717298102,0,0,1
"865","Lasioglossum morio",2012,0.0966765727568954,0,0,1
"866","Lasioglossum morio",2013,0,0,0,1
"867","Lasioglossum morio",2014,0.121937792807434,0,0,1
"868","Lasioglossum morio",2015,0.260520913536889,0,0,1
"869","Lasioglossum pauxillum",1985,0.257838969845983,1,0,1
"870","Lasioglossum pauxillum",1986,0.263105879225544,1,0,1
"871","Lasioglossum pauxillum",1987,0.265733297631612,1,0,1
"872","Lasioglossum pauxillum",1988,0.260490008296699,1,0,1
"873","Lasioglossum pauxillum",1989,0.259045347682121,1,0,1
"874","Lasioglossum pauxillum",1990,0.260780087955798,1,0,1
"875","Lasioglossum pauxillum",1991,0.253680818850789,1,0,1
"876","Lasioglossum pauxillum",1992,0.25772836511635,1,0,1
"877","Lasioglossum pauxillum",1993,0.267350323048676,1,0,1
"878","Lasioglossum pauxillum",1994,0.288124543317312,1,0,1
"879","Lasioglossum pauxillum",1995,0.319906869506267,1,0,1
"880","Lasioglossum pauxillum",1996,0.332854043396865,1,0,1
"881","Lasioglossum pauxillum",1997,0.415346266202218,1,0,1
"882","Lasioglossum pauxillum",1998,0.500993336858285,1,0,1
"883","Lasioglossum pauxillum",1999,0.586132030054961,1,0,1
"884","Lasioglossum pauxillum",2000,0.615738093986901,1,0,1
"885","Lasioglossum pauxillum",2001,0.636950255258916,1,0,1
"886","Lasioglossum pauxillum",2002,0.644080310875702,1,0,1
"887","Lasioglossum pauxillum",2003,0.67262312123594,1,0,1
"888","Lasioglossum pauxillum",2004,0.806248314622186,1,0,1
"889","Lasioglossum pauxillum",2005,0.886238969395798,1,0,1
"890","Lasioglossum pauxillum",2006,0.880327850961474,1,0,1
"891","Lasioglossum pauxillum",2007,0.75388676367869,1,0,1
"892","Lasioglossum pauxillum",2008,0.76125403611827,1,0,1
"893","Lasioglossum pauxillum",2009,0.709654798959989,1,0,1
"894","Lasioglossum pauxillum",2010,0.675194023710352,1,0,1
"895","Lasioglossum pauxillum",2011,0.642941586292148,1,0,1
"896","Lasioglossum pauxillum",2012,0.577980444128242,1,0,1
"897","Lasioglossum pauxillum",2013,0.566459275501625,1,0,1
"898","Lasioglossum pauxillum",2014,0.571838747994446,1,0,1
"899","Lasioglossum pauxillum",2015,0.615208444740328,1,0,1
"900","Osmia bicornis",1985,0.311538211575395,1,0,1
"901","Osmia bicornis",1986,0.298844822245951,1,0,1
"902","Osmia bicornis",1987,0.273867849347528,1,0,1
"903","Osmia bicornis",1988,0.281915077792964,1,0,1
"904","Osmia bicornis",1989,0.367760768725765,1,0,1
"905","Osmia bicornis",1990,0.56141523831121,1,0,1
"906","Osmia bicornis",1991,0.648703283376748,1,0,1
"907","Osmia bicornis",1992,0.619164249971828,1,0,1
"908","Osmia bicornis",1993,0.696558179548943,1,0,1
"909","Osmia bicornis",1994,0.739267007467226,1,0,1
"910","Osmia bicornis",1995,0.732112216838088,1,0,1
"911","Osmia bicornis",1996,0.734215367568462,1,0,1
"912","Osmia bicornis",1997,0.824185975181533,1,0,1
"913","Osmia bicornis",1998,0.812941234152876,1,0,1
"914","Osmia bicornis",1999,0.84615808454225,1,0,1
"915","Osmia bicornis",2000,0.770034516007633,1,0,1
"916","Osmia bicornis",2001,0.748196092401161,1,0,1
"917","Osmia bicornis",2002,0.682260822435914,1,0,1
"918","Osmia bicornis",2003,0.564462252981877,1,0,1
"919","Osmia bicornis",2004,0.506183937415539,1,0,1
"920","Osmia bicornis",2005,0.469134971876749,1,0,1
"921","Osmia bicornis",2006,0.283010457005049,1,0,1
"922","Osmia bicornis",2007,0.198122655319084,1,0,1
"923","Osmia bicornis",2008,0.295593266906609,1,0,1
"924","Osmia bicornis",2009,0.225997977805687,1,0,1
"925","Osmia bicornis",2010,0.164331899519946,1,0,1
"926","Osmia bicornis",2011,0.335412398728133,1,0,1
"927","Osmia bicornis",2012,0.318420353887231,1,0,1
"928","Osmia bicornis",2013,0.530661628402266,1,0,1
"929","Osmia bicornis",2014,0.463537378216403,1,0,1
"930","Osmia bicornis",2015,0.501727048894437,1,0,1
