"","species","year","Apple","Field.Bean","Oilseed.Rape","growth.rate.dif"
"1","Andrena_bicolor",1985,0,0,1,0.376636547135266
"2","Andrena_bicolor",1986,0,0,1,-0.401374791096917
"3","Andrena_bicolor",1987,0,0,1,0.0484987593549533
"4","Andrena_bicolor",1988,0,0,1,0.796278616422334
"5","Andrena_bicolor",1989,0,0,1,0.921563102942334
"6","Andrena_bicolor",1990,0,0,1,0.752684089653738
"7","Andrena_bicolor",1991,0,0,1,0.29677661094423
"8","Andrena_bicolor",1992,0,0,1,-0.175753782923993
"9","Andrena_bicolor",1993,0,0,1,-0.776485425001571
"10","Andrena_bicolor",1994,0,0,1,-0.266275005797488
"11","Andrena_bicolor",1995,0,0,1,0.534285588259022
"12","Andrena_bicolor",1996,0,0,1,-0.311033857900849
"13","Andrena_bicolor",1997,0,0,1,-1.50048221725667
"14","Andrena_bicolor",1998,0,0,1,-1.39379860239478
"15","Andrena_bicolor",1999,0,0,1,-1.00669815895666
"16","Andrena_bicolor",2000,0,0,1,-1.1844265390487
"17","Andrena_bicolor",2001,0,0,1,-0.515078668753949
"18","Andrena_bicolor",2002,0,0,1,-0.758225707160882
"19","Andrena_bicolor",2003,0,0,1,0.660499856864313
"20","Andrena_bicolor",2004,0,0,1,1.53839805578791
"21","Andrena_bicolor",2005,0,0,1,1.74604911996574
"22","Andrena_bicolor",2006,0,0,1,0.987046474734052
"23","Andrena_bicolor",2007,0,0,1,0.356358872280205
"24","Andrena_bicolor",2008,0,0,1,1.39610714342461
"25","Andrena_bicolor",2009,0,0,1,-1.14275715200756
"26","Andrena_bicolor",2010,0,0,1,-2.33904548448108
"27","Andrena_bicolor",2011,0,0,1,-0.0873142535176185
"28","Andrena_bicolor",2012,0,0,1,0.757630245286315
"29","Andrena_bicolor",2013,0,0,1,-0.777911477843832
"30","Andrena_bicolor",2014,0,0,1,0.000403887290998873
"31","Andrena_bicolor",2015,0,0,1,1.46744415379653
"32","Andrena_chrysosceles",1985,1,0,1,0.139846203898078
"33","Andrena_chrysosceles",1986,1,0,1,1.24355996464521
"34","Andrena_chrysosceles",1987,1,0,1,-0.0517621742242755
"35","Andrena_chrysosceles",1988,1,0,1,-1.02390302171902
"36","Andrena_chrysosceles",1989,1,0,1,-0.292714377063886
"37","Andrena_chrysosceles",1990,1,0,1,-0.150682065991409
"38","Andrena_chrysosceles",1991,1,0,1,0.906421394386152
"39","Andrena_chrysosceles",1992,1,0,1,1.13559702453136
"40","Andrena_chrysosceles",1993,1,0,1,1.67485166649263
"41","Andrena_chrysosceles",1994,1,0,1,0.0527831559787279
"42","Andrena_chrysosceles",1995,1,0,1,-0.240398249692352
"43","Andrena_chrysosceles",1996,1,0,1,-1.16575060346727
"44","Andrena_chrysosceles",1997,1,0,1,0.193848573416684
"45","Andrena_chrysosceles",1998,1,0,1,-0.21818251330088
"46","Andrena_chrysosceles",1999,1,0,1,-0.0904253564456328
"47","Andrena_chrysosceles",2000,1,0,1,-1.7903803291478
"48","Andrena_chrysosceles",2001,1,0,1,0.625976253731353
"49","Andrena_chrysosceles",2002,1,0,1,-0.116330513162515
"50","Andrena_chrysosceles",2003,1,0,1,0.00910860377427079
"51","Andrena_chrysosceles",2004,1,0,1,1.79581234971919
"52","Andrena_chrysosceles",2005,1,0,1,1.31916854206049
"53","Andrena_chrysosceles",2006,1,0,1,-1.54274569955467
"54","Andrena_chrysosceles",2007,1,0,1,-1.34239629770319
"55","Andrena_chrysosceles",2008,1,0,1,0.59042701302536
"56","Andrena_chrysosceles",2009,1,0,1,-0.499551496264638
"57","Andrena_chrysosceles",2010,1,0,1,0.411301210199035
"58","Andrena_chrysosceles",2011,1,0,1,-0.639500279730258
"59","Andrena_chrysosceles",2012,1,0,1,0.479543627535757
"60","Andrena_chrysosceles",2013,1,0,1,-2.45849572912627
"61","Andrena_chrysosceles",2014,1,0,1,0.735493503248214
"62","Andrena_chrysosceles",2015,1,0,1,0.309479619951544
"63","Andrena_cineraria",1985,1,0,1,-0.335350105032517
"64","Andrena_cineraria",1986,1,0,1,-0.48435461975911
"65","Andrena_cineraria",1987,1,0,1,-0.646885403397954
"66","Andrena_cineraria",1988,1,0,1,-0.136174337783472
"67","Andrena_cineraria",1989,1,0,1,-0.127977258279623
"68","Andrena_cineraria",1990,1,0,1,-0.286063655640404
"69","Andrena_cineraria",1991,1,0,1,0.369502198884383
"70","Andrena_cineraria",1992,1,0,1,-0.292471017755627
"71","Andrena_cineraria",1993,1,0,1,-0.100245829325153
"72","Andrena_cineraria",1994,1,0,1,-0.150804902244013
"73","Andrena_cineraria",1995,1,0,1,-0.226268428273595
"74","Andrena_cineraria",1996,1,0,1,-0.875643515368696
"75","Andrena_cineraria",1997,1,0,1,-0.0886084061999403
"76","Andrena_cineraria",1998,1,0,1,0.264467486565385
"77","Andrena_cineraria",1999,1,0,1,0.323699083352734
"78","Andrena_cineraria",2000,1,0,1,0.901356504185508
"79","Andrena_cineraria",2001,1,0,1,-1.01267650274768
"80","Andrena_cineraria",2002,1,0,1,-0.182139293832949
"81","Andrena_cineraria",2003,1,0,1,-0.86918598355794
"82","Andrena_cineraria",2004,1,0,1,0.516415934799422
"83","Andrena_cineraria",2005,1,0,1,0.715568044442038
"84","Andrena_cineraria",2006,1,0,1,-0.520644047277097
"85","Andrena_cineraria",2007,1,0,1,1.33863327820546
"86","Andrena_cineraria",2008,1,0,1,0.263749540922428
"87","Andrena_cineraria",2009,1,0,1,-2.18653315563733
"88","Andrena_cineraria",2010,1,0,1,0.844452392023201
"89","Andrena_cineraria",2011,1,0,1,3.86071313404512
"90","Andrena_cineraria",2012,1,0,1,0.715203881652058
"91","Andrena_cineraria",2013,1,0,1,-1.13614096622084
"92","Andrena_cineraria",2014,1,0,1,-0.129874018768628
"93","Andrena_cineraria",2015,1,0,1,-0.325720031975169
"94","Andrena_dorsata",1985,1,0,1,-0.236320425598669
"95","Andrena_dorsata",1986,1,0,1,0.154554769469915
"96","Andrena_dorsata",1987,1,0,1,-0.253615536637106
"97","Andrena_dorsata",1988,1,0,1,-0.544807890838508
"98","Andrena_dorsata",1989,1,0,1,-0.579291689372429
"99","Andrena_dorsata",1990,1,0,1,0.317569235526204
"100","Andrena_dorsata",1991,1,0,1,1.59853268702888
"101","Andrena_dorsata",1992,1,0,1,2.02175737295964
"102","Andrena_dorsata",1993,1,0,1,-0.0199734295526882
"103","Andrena_dorsata",1994,1,0,1,0.164622001140561
"104","Andrena_dorsata",1995,1,0,1,1.08864817803232
"105","Andrena_dorsata",1996,1,0,1,1.22378629895383
"106","Andrena_dorsata",1997,1,0,1,-2.07964704785464
"107","Andrena_dorsata",1998,1,0,1,0.255276683962787
"108","Andrena_dorsata",1999,1,0,1,0.820091648706079
"109","Andrena_dorsata",2000,1,0,1,1.30793045575832
"110","Andrena_dorsata",2001,1,0,1,-0.715326925377246
"111","Andrena_dorsata",2002,1,0,1,-0.585191255340504
"112","Andrena_dorsata",2003,1,0,1,0.0157788323691558
"113","Andrena_dorsata",2004,1,0,1,1.64367610835574
"114","Andrena_dorsata",2005,1,0,1,-0.315504471092179
"115","Andrena_dorsata",2006,1,0,1,-0.519914610617013
"116","Andrena_dorsata",2007,1,0,1,-1.02753960777364
"117","Andrena_dorsata",2008,1,0,1,-0.501211587780149
"118","Andrena_dorsata",2009,1,0,1,-0.870973821714817
"119","Andrena_dorsata",2010,1,0,1,0.041694945965541
"120","Andrena_dorsata",2011,1,0,1,0.362428981708736
"121","Andrena_dorsata",2012,1,0,1,-0.813079263135338
"122","Andrena_dorsata",2013,1,0,1,-2.43966679464956
"123","Andrena_dorsata",2014,1,0,1,-0.0222509357114656
"124","Andrena_dorsata",2015,1,0,1,0.50796709310825
"125","Andrena_flavipes",1985,1,0,1,-0.10154203008215
"126","Andrena_flavipes",1986,1,0,1,-0.273062873645397
"127","Andrena_flavipes",1987,1,0,1,-1.47924249681143
"128","Andrena_flavipes",1988,1,0,1,-0.797545220783341
"129","Andrena_flavipes",1989,1,0,1,0.281306436170329
"130","Andrena_flavipes",1990,1,0,1,1.07086517004996
"131","Andrena_flavipes",1991,1,0,1,1.25945981721432
"132","Andrena_flavipes",1992,1,0,1,-0.409087197688289
"133","Andrena_flavipes",1993,1,0,1,-0.419579113904963
"134","Andrena_flavipes",1994,1,0,1,0.658091012668641
"135","Andrena_flavipes",1995,1,0,1,1.01899640932537
"136","Andrena_flavipes",1996,1,0,1,1.86207826713661
"137","Andrena_flavipes",1997,1,0,1,-0.978991949355502
"138","Andrena_flavipes",1998,1,0,1,0.558027949558783
"139","Andrena_flavipes",1999,1,0,1,-0.196651455813968
"140","Andrena_flavipes",2000,1,0,1,0.686144939000521
"141","Andrena_flavipes",2001,1,0,1,1.23613241697342
"142","Andrena_flavipes",2002,1,0,1,-1.06750764481471
"143","Andrena_flavipes",2003,1,0,1,0.514257444033107
"144","Andrena_flavipes",2004,1,0,1,0.106258508345047
"145","Andrena_flavipes",2005,1,0,1,0.436044914163012
"146","Andrena_flavipes",2006,1,0,1,0.296587623717771
"147","Andrena_flavipes",2007,1,0,1,-0.379836882197405
"148","Andrena_flavipes",2008,1,0,1,-1.89237870820244
"149","Andrena_flavipes",2009,1,0,1,-1.64779202593593
"150","Andrena_flavipes",2010,1,0,1,0.0376277944813613
"151","Andrena_flavipes",2011,1,0,1,-0.654420496817534
"152","Andrena_flavipes",2012,1,0,1,-1.04665496685094
"153","Andrena_flavipes",2013,1,0,1,-0.915209206355241
"154","Andrena_flavipes",2014,1,0,1,-0.0407162944290316
"155","Andrena_flavipes",2015,1,0,1,2.27833986085001
"156","Andrena_fulva",1985,1,0,1,-0.0913140230306264
"157","Andrena_fulva",1986,1,0,1,1.41627568744266
"158","Andrena_fulva",1987,1,0,1,1.0521531859296
"159","Andrena_fulva",1988,1,0,1,0.534517900817073
"160","Andrena_fulva",1989,1,0,1,-0.770694600041282
"161","Andrena_fulva",1990,1,0,1,-0.91897122033031
"162","Andrena_fulva",1991,1,0,1,-1.54817655446568
"163","Andrena_fulva",1992,1,0,1,-0.548979867678282
"164","Andrena_fulva",1993,1,0,1,0.290947715452799
"165","Andrena_fulva",1994,1,0,1,1.69811745422902
"166","Andrena_fulva",1995,1,0,1,-0.00555920116094321
"167","Andrena_fulva",1996,1,0,1,-2.53611492054424
"168","Andrena_fulva",1997,1,0,1,-0.512047141304948
"169","Andrena_fulva",1998,1,0,1,-1.45941655999206
"170","Andrena_fulva",1999,1,0,1,-0.591136861098978
"171","Andrena_fulva",2000,1,0,1,0.248474399135965
"172","Andrena_fulva",2001,1,0,1,0.82571429196712
"173","Andrena_fulva",2002,1,0,1,-0.54702219676854
"174","Andrena_fulva",2003,1,0,1,0.30879669201149
"175","Andrena_fulva",2004,1,0,1,-0.197808487276344
"176","Andrena_fulva",2005,1,0,1,-1.06656084193609
"177","Andrena_fulva",2006,1,0,1,-0.528050179346978
"178","Andrena_fulva",2007,1,0,1,-0.780883434089189
"179","Andrena_fulva",2008,1,0,1,0.364113306419039
"180","Andrena_fulva",2009,1,0,1,0.208658951799424
"181","Andrena_fulva",2010,1,0,1,0.439016256228759
"182","Andrena_fulva",2011,1,0,1,0.36445123595552
"183","Andrena_fulva",2012,1,0,1,-0.0500253727415446
"184","Andrena_fulva",2013,1,0,1,1.60399989571089
"185","Andrena_fulva",2014,1,0,1,1.64492383936251
"186","Andrena_fulva",2015,1,0,1,1.15260064934415
"187","Andrena_haemorrhoa",1985,1,0,1,0.0507105819455317
"188","Andrena_haemorrhoa",1986,1,0,1,0.421116500343689
"189","Andrena_haemorrhoa",1987,1,0,1,0.879354583504124
"190","Andrena_haemorrhoa",1988,1,0,1,0.827365015034892
"191","Andrena_haemorrhoa",1989,1,0,1,0.15114970276179
"192","Andrena_haemorrhoa",1990,1,0,1,0.216283187748622
"193","Andrena_haemorrhoa",1991,1,0,1,-0.295172088987876
"194","Andrena_haemorrhoa",1992,1,0,1,-0.553658804407343
"195","Andrena_haemorrhoa",1993,1,0,1,-0.609804544603721
"196","Andrena_haemorrhoa",1994,1,0,1,-0.622393224855859
"197","Andrena_haemorrhoa",1995,1,0,1,-0.135679567985613
"198","Andrena_haemorrhoa",1996,1,0,1,0.322754126504431
"199","Andrena_haemorrhoa",1997,1,0,1,-0.265637857657845
"200","Andrena_haemorrhoa",1998,1,0,1,-1.0219104872572
"201","Andrena_haemorrhoa",1999,1,0,1,-0.447954311275281
"202","Andrena_haemorrhoa",2000,1,0,1,-0.588433370874109
"203","Andrena_haemorrhoa",2001,1,0,1,-0.816480767634273
"204","Andrena_haemorrhoa",2002,1,0,1,0.617544082145403
"205","Andrena_haemorrhoa",2003,1,0,1,0.627930628692166
"206","Andrena_haemorrhoa",2004,1,0,1,-0.118386977505727
"207","Andrena_haemorrhoa",2005,1,0,1,-0.5774858977939
"208","Andrena_haemorrhoa",2006,1,0,1,0.135652358355073
"209","Andrena_haemorrhoa",2007,1,0,1,-1.12488686509024
"210","Andrena_haemorrhoa",2008,1,0,1,0.485408093447906
"211","Andrena_haemorrhoa",2009,1,0,1,-1.23285762459494
"212","Andrena_haemorrhoa",2010,1,0,1,-1.42308816985292
"213","Andrena_haemorrhoa",2011,1,0,1,1.36470813244028
"214","Andrena_haemorrhoa",2012,1,0,1,-1.19735477077202
"215","Andrena_haemorrhoa",2013,1,0,1,-0.0504989342098825
"216","Andrena_haemorrhoa",2014,1,0,1,1.30895856878346
"217","Andrena_haemorrhoa",2015,1,0,1,3.67274870365139
"218","Andrena_minutula",1985,1,0,1,0.224157543551132
"219","Andrena_minutula",1986,1,0,1,0.000985710404224427
"220","Andrena_minutula",1987,1,0,1,-0.642847181253461
"221","Andrena_minutula",1988,1,0,1,0.183297122893811
"222","Andrena_minutula",1989,1,0,1,0.558919045530937
"223","Andrena_minutula",1990,1,0,1,1.72555179506696
"224","Andrena_minutula",1991,1,0,1,0.912058271923536
"225","Andrena_minutula",1992,1,0,1,0.834944056555273
"226","Andrena_minutula",1993,1,0,1,0.151295480476892
"227","Andrena_minutula",1994,1,0,1,-0.279352331409186
"228","Andrena_minutula",1995,1,0,1,-0.642539649132499
"229","Andrena_minutula",1996,1,0,1,-0.0213398504039965
"230","Andrena_minutula",1997,1,0,1,0.728206288913647
"231","Andrena_minutula",1998,1,0,1,-0.299001765466609
"232","Andrena_minutula",1999,1,0,1,1.43085247798031
"233","Andrena_minutula",2000,1,0,1,0.917356002798129
"234","Andrena_minutula",2001,1,0,1,-2.37975214992584
"235","Andrena_minutula",2002,1,0,1,-1.65500538246414
"236","Andrena_minutula",2003,1,0,1,-0.533416822865502
"237","Andrena_minutula",2004,1,0,1,0.893347745071077
"238","Andrena_minutula",2005,1,0,1,-0.294297504197949
"239","Andrena_minutula",2006,1,0,1,-0.197599021563851
"240","Andrena_minutula",2007,1,0,1,-0.205291995768017
"241","Andrena_minutula",2008,1,0,1,-1.20561036347512
"242","Andrena_minutula",2009,1,0,1,-0.681490552616434
"243","Andrena_minutula",2010,1,0,1,-0.0872786119204279
"244","Andrena_minutula",2011,1,0,1,0.860058541627797
"245","Andrena_minutula",2012,1,0,1,-2.48301111360253
"246","Andrena_minutula",2013,1,0,1,1.29912581109245
"247","Andrena_minutula",2014,1,0,1,0.224496701858834
"248","Andrena_minutula",2015,1,0,1,0.663181700320541
"249","Andrena_nigroaenea",1985,1,0,1,0.0701402850015599
"250","Andrena_nigroaenea",1986,1,0,1,1.41827108168247
"251","Andrena_nigroaenea",1987,1,0,1,0.297038550910454
"252","Andrena_nigroaenea",1988,1,0,1,0.163980010204408
"253","Andrena_nigroaenea",1989,1,0,1,1.00532642697585
"254","Andrena_nigroaenea",1990,1,0,1,-0.106517922118111
"255","Andrena_nigroaenea",1991,1,0,1,0.251811825639634
"256","Andrena_nigroaenea",1992,1,0,1,-0.128073968910334
"257","Andrena_nigroaenea",1993,1,0,1,0.0177113195253897
"258","Andrena_nigroaenea",1994,1,0,1,-0.104808632807502
"259","Andrena_nigroaenea",1995,1,0,1,-0.301653680963854
"260","Andrena_nigroaenea",1996,1,0,1,-0.691946557840838
"261","Andrena_nigroaenea",1997,1,0,1,-0.973892025184284
"262","Andrena_nigroaenea",1998,1,0,1,-0.773267534244542
"263","Andrena_nigroaenea",1999,1,0,1,1.14918027610736
"264","Andrena_nigroaenea",2000,1,0,1,1.00193159417598
"265","Andrena_nigroaenea",2001,1,0,1,-1.47748036218508
"266","Andrena_nigroaenea",2002,1,0,1,-1.39261284490665
"267","Andrena_nigroaenea",2003,1,0,1,-1.74796510774184
"268","Andrena_nigroaenea",2004,1,0,1,0.120319472522863
"269","Andrena_nigroaenea",2005,1,0,1,2.3821524215026
"270","Andrena_nigroaenea",2006,1,0,1,0.830273340949492
"271","Andrena_nigroaenea",2007,1,0,1,-0.184184404562834
"272","Andrena_nigroaenea",2008,1,0,1,0.0174316974118855
"273","Andrena_nigroaenea",2009,1,0,1,-1.67696580103059
"274","Andrena_nigroaenea",2010,1,0,1,1.53846162920983
"275","Andrena_nigroaenea",2011,1,0,1,-0.107642847256692
"276","Andrena_nigroaenea",2012,1,0,1,-0.839440918620274
"277","Andrena_nigroaenea",2013,1,0,1,-0.403783807675558
"278","Andrena_nigroaenea",2014,1,0,1,-0.785292900323196
"279","Andrena_nigroaenea",2015,1,0,1,1.43149938455238
"280","Andrena_nitida",1985,1,0,1,-0.059444510695045
"281","Andrena_nitida",1986,1,0,1,-0.198922449524355
"282","Andrena_nitida",1987,1,0,1,0.461958143569321
"283","Andrena_nitida",1988,1,0,1,0.390727991837852
"284","Andrena_nitida",1989,1,0,1,0.0768302496691636
"285","Andrena_nitida",1990,1,0,1,0.0571536498322547
"286","Andrena_nitida",1991,1,0,1,0.593405852125932
"287","Andrena_nitida",1992,1,0,1,0.654285121896064
"288","Andrena_nitida",1993,1,0,1,0.333088866497723
"289","Andrena_nitida",1994,1,0,1,-0.0161359844527896
"290","Andrena_nitida",1995,1,0,1,-0.456495464565083
"291","Andrena_nitida",1996,1,0,1,0.281728887020915
"292","Andrena_nitida",1997,1,0,1,0.242583355612647
"293","Andrena_nitida",1998,1,0,1,-0.559926646149325
"294","Andrena_nitida",1999,1,0,1,1.58926644417335
"295","Andrena_nitida",2000,1,0,1,0.052625841786808
"296","Andrena_nitida",2001,1,0,1,-0.805658167081032
"297","Andrena_nitida",2002,1,0,1,-0.822849653112959
"298","Andrena_nitida",2003,1,0,1,-0.55097571944489
"299","Andrena_nitida",2004,1,0,1,1.3428822062984
"300","Andrena_nitida",2005,1,0,1,1.70134126298001
"301","Andrena_nitida",2006,1,0,1,0.147202835361395
"302","Andrena_nitida",2007,1,0,1,-2.08352697384268
"303","Andrena_nitida",2008,1,0,1,0.168818517038436
"304","Andrena_nitida",2009,1,0,1,-2.0548781293113
"305","Andrena_nitida",2010,1,0,1,0.160212415950043
"306","Andrena_nitida",2011,1,0,1,1.21530271513843
"307","Andrena_nitida",2012,1,0,1,0.472509376625773
"308","Andrena_nitida",2013,1,0,1,-2.24048753339408
"309","Andrena_nitida",2014,1,0,1,-1.42656185883086
"310","Andrena_nitida",2015,1,0,1,1.33393935698989
"311","Andrena_scotica",1985,1,0,1,0.0647449068511613
"312","Andrena_scotica",1986,1,0,1,-0.45602867266309
"313","Andrena_scotica",1987,1,0,1,0.145488603522271
"314","Andrena_scotica",1988,1,0,1,0.311611185562061
"315","Andrena_scotica",1989,1,0,1,0.923696971146064
"316","Andrena_scotica",1990,1,0,1,0.156886095213611
"317","Andrena_scotica",1991,1,0,1,0.506492338643117
"318","Andrena_scotica",1992,1,0,1,0.75266542094128
"319","Andrena_scotica",1993,1,0,1,-0.628499054680904
