"","species","year","Apple","Field.Bean","Oilseed.Rape","growth.rate.dif"
"320","Andrena_scotica",1994,1,0,1,0.0283610090982793
"321","Andrena_scotica",1995,1,0,1,-0.11121246605966
"322","Andrena_scotica",1996,1,0,1,-0.434548153571558
"323","Andrena_scotica",1997,1,0,1,-0.336363377827546
"324","Andrena_scotica",1998,1,0,1,-0.570716607879065
"325","Andrena_scotica",1999,1,0,1,-1.33942604103563
"326","Andrena_scotica",2000,1,0,1,-0.168204838445942
"327","Andrena_scotica",2001,1,0,1,-1.62932136956352
"328","Andrena_scotica",2002,1,0,1,-1.04851125016244
"329","Andrena_scotica",2003,1,0,1,-0.411913739365812
"330","Andrena_scotica",2004,1,0,1,2.26243908921249
"331","Andrena_scotica",2005,1,0,1,1.33524165885593
"332","Andrena_scotica",2006,1,0,1,0.177914983821521
"333","Andrena_scotica",2007,1,0,1,-1.3793090839421
"334","Andrena_scotica",2008,1,0,1,1.3602718629854
"335","Andrena_scotica",2009,1,0,1,-1.37241628881859
"336","Andrena_scotica",2010,1,0,1,-0.630612827777004
"337","Andrena_scotica",2011,1,0,1,0.73797531157112
"338","Andrena_scotica",2012,1,0,1,-0.556221085372203
"339","Andrena_scotica",2013,1,0,1,-0.363600529804659
"340","Andrena_scotica",2014,1,0,1,-0.0163254355731489
"341","Andrena_scotica",2015,1,0,1,2.68944138511859
"342","Andrena_subopaca",1985,0,0,1,0.221633237583339
"343","Andrena_subopaca",1986,0,0,1,0.208426922617519
"344","Andrena_subopaca",1987,0,0,1,0.312663394896944
"345","Andrena_subopaca",1988,0,0,1,0.508441065378103
"346","Andrena_subopaca",1989,0,0,1,-0.316912427134615
"347","Andrena_subopaca",1990,0,0,1,-0.36728089311665
"348","Andrena_subopaca",1991,0,0,1,0.93052040642006
"349","Andrena_subopaca",1992,0,0,1,1.04823339381444
"350","Andrena_subopaca",1993,0,0,1,0.250337227163504
"351","Andrena_subopaca",1994,0,0,1,0.518048103811894
"352","Andrena_subopaca",1995,0,0,1,-0.060808966791775
"353","Andrena_subopaca",1996,0,0,1,-0.971659712958228
"354","Andrena_subopaca",1997,0,0,1,-0.657147675125015
"355","Andrena_subopaca",1998,0,0,1,-1.10331062218688
"356","Andrena_subopaca",1999,0,0,1,0.991564078698173
"357","Andrena_subopaca",2000,0,0,1,0.948071056308932
"358","Andrena_subopaca",2001,0,0,1,-1.44378082343827
"359","Andrena_subopaca",2002,0,0,1,-0.442526799900164
"360","Andrena_subopaca",2003,0,0,1,-0.908926802374026
"361","Andrena_subopaca",2004,0,0,1,0.0240207014429863
"362","Andrena_subopaca",2005,0,0,1,0.848882609037919
"363","Andrena_subopaca",2006,0,0,1,-0.172510683191547
"364","Andrena_subopaca",2007,0,0,1,-0.543971048012197
"365","Andrena_subopaca",2008,0,0,1,2.9457131613055
"366","Andrena_subopaca",2009,0,0,1,-0.0973790948549659
"367","Andrena_subopaca",2010,0,0,1,-1.44015893275234
"368","Andrena_subopaca",2011,0,0,1,-2.23549564506133
"369","Andrena_subopaca",2012,0,0,1,-1.01422407342077
"370","Andrena_subopaca",2013,0,0,1,1.04617071004971
"371","Andrena_subopaca",2014,0,0,1,0.358699807780886
"372","Andrena_subopaca",2015,0,0,1,0.614668324008845
"373","Anthophora_plumipes",1985,0,0,1,-0.260253356712645
"374","Anthophora_plumipes",1986,0,0,1,-0.703365188896448
"375","Anthophora_plumipes",1987,0,0,1,-0.690695362544328
"376","Anthophora_plumipes",1988,0,0,1,0.213371278018505
"377","Anthophora_plumipes",1989,0,0,1,0.253122352973355
"378","Anthophora_plumipes",1990,0,0,1,0.430683989422978
"379","Anthophora_plumipes",1991,0,0,1,0.643751795492192
"380","Anthophora_plumipes",1992,0,0,1,-0.618627031432842
"381","Anthophora_plumipes",1993,0,0,1,0.549440669293112
"382","Anthophora_plumipes",1994,0,0,1,1.55614246669138
"383","Anthophora_plumipes",1995,0,0,1,-2.51186192275889
"384","Anthophora_plumipes",1996,0,0,1,0.084089266626698
"385","Anthophora_plumipes",1997,0,0,1,1.18245589385133
"386","Anthophora_plumipes",1998,0,0,1,-1.89579981593912
"387","Anthophora_plumipes",1999,0,0,1,0.566005774289732
"388","Anthophora_plumipes",2000,0,0,1,0.645615484653255
"389","Anthophora_plumipes",2001,0,0,1,0.637479055350528
"390","Anthophora_plumipes",2002,0,0,1,-0.689155326543491
"391","Anthophora_plumipes",2003,0,0,1,0.0600035877060681
"392","Anthophora_plumipes",2004,0,0,1,-0.126894693689317
"393","Anthophora_plumipes",2005,0,0,1,0.610735683508076
"394","Anthophora_plumipes",2006,0,0,1,-1.57652809877381
"395","Anthophora_plumipes",2007,0,0,1,1.73579709263709
"396","Anthophora_plumipes",2008,0,0,1,-1.65010647264255
"397","Anthophora_plumipes",2009,0,0,1,0.428153204584863
"398","Anthophora_plumipes",2010,0,0,1,-0.755054016527366
"399","Anthophora_plumipes",2011,0,0,1,1.49386730508017
"400","Anthophora_plumipes",2012,0,0,1,-0.183555818028425
"401","Anthophora_plumipes",2013,0,0,1,0.461551498518246
"402","Anthophora_plumipes",2014,0,0,1,-0.372831649266316
"403","Anthophora_plumipes",2015,0,0,1,0.482462355057961
"404","Bombus_hortorum",1985,1,1,1,-0.162896916145845
"405","Bombus_hortorum",1986,1,1,1,-0.360850069879912
"406","Bombus_hortorum",1987,1,1,1,0.434608079831703
"407","Bombus_hortorum",1988,1,1,1,-0.64289144731909
"408","Bombus_hortorum",1989,1,1,1,-1.10764380572637
"409","Bombus_hortorum",1990,1,1,1,-0.865925228672708
"410","Bombus_hortorum",1991,1,1,1,0.922196147715993
"411","Bombus_hortorum",1992,1,1,1,1.88966749822969
"412","Bombus_hortorum",1993,1,1,1,0.00597638229605558
"413","Bombus_hortorum",1994,1,1,1,0.0187503433892477
"414","Bombus_hortorum",1995,1,1,1,0.103171262869787
"415","Bombus_hortorum",1996,1,1,1,-0.533339832943985
"416","Bombus_hortorum",1997,1,1,1,0.0230291948017312
"417","Bombus_hortorum",1998,1,1,1,1.69878813003716
"418","Bombus_hortorum",1999,1,1,1,1.42453089249266
"419","Bombus_hortorum",2000,1,1,1,-2.71158552487784
"420","Bombus_hortorum",2001,1,1,1,0.52075452830461
"421","Bombus_hortorum",2002,1,1,1,0.0297373408077065
"422","Bombus_hortorum",2003,1,1,1,-0.718225029677105
"423","Bombus_hortorum",2004,1,1,1,-0.144674889770863
"424","Bombus_hortorum",2005,1,1,1,0.652255809816839
"425","Bombus_hortorum",2006,1,1,1,-0.457044727213241
"426","Bombus_hortorum",2007,1,1,1,-1.12951498707012
"427","Bombus_hortorum",2008,1,1,1,1.01554583984719
"428","Bombus_hortorum",2009,1,1,1,0.831357494145745
"429","Bombus_hortorum",2010,1,1,1,-0.0431405919487131
"430","Bombus_hortorum",2011,1,1,1,0.28654162586766
"431","Bombus_hortorum",2012,1,1,1,-0.104541208289677
"432","Bombus_hortorum",2013,1,1,1,-0.286504691720132
"433","Bombus_hortorum",2014,1,1,1,-1.95053658959789
"434","Bombus_hortorum",2015,1,1,1,1.36240497039972
"435","Bombus_hypnorum",1985,1,1,1,-0.307894704027719
"436","Bombus_hypnorum",1986,1,1,1,-0.307894704027719
"437","Bombus_hypnorum",1987,1,1,1,-0.307894704027719
"438","Bombus_hypnorum",1988,1,1,1,-0.307894704027719
"439","Bombus_hypnorum",1989,1,1,1,-0.307894704027719
"440","Bombus_hypnorum",1990,1,1,1,-0.307894704027719
"441","Bombus_hypnorum",1991,1,1,1,-0.307894704027719
"442","Bombus_hypnorum",1992,1,1,1,-0.307894704027719
"443","Bombus_hypnorum",1993,1,1,1,-0.307894704027719
"444","Bombus_hypnorum",1994,1,1,1,-0.307894704027719
"445","Bombus_hypnorum",1995,1,1,1,-0.307894704027719
"446","Bombus_hypnorum",1996,1,1,1,-0.307894704027719
"447","Bombus_hypnorum",1997,1,1,1,-0.307894704027719
"448","Bombus_hypnorum",1998,1,1,1,-0.307894704027719
"449","Bombus_hypnorum",1999,1,1,1,-0.307894704027719
"450","Bombus_hypnorum",2000,1,1,1,-0.307894704027719
"451","Bombus_hypnorum",2001,1,1,1,-0.307894704027719
"452","Bombus_hypnorum",2002,1,1,1,-1.35862312802301
"453","Bombus_hypnorum",2003,1,1,1,-0.665259944339932
"454","Bombus_hypnorum",2004,1,1,1,-0.546155187543428
"455","Bombus_hypnorum",2005,1,1,1,-0.717526137180253
"456","Bombus_hypnorum",2006,1,1,1,-0.0067496395325394
"457","Bombus_hypnorum",2007,1,1,1,0.324623972225748
"458","Bombus_hypnorum",2008,1,1,1,-0.0191574485678588
"459","Bombus_hypnorum",2009,1,1,1,4.40303397740335
"460","Bombus_hypnorum",2010,1,1,1,1.59251884796646
"461","Bombus_hypnorum",2011,1,1,1,1.67210049900303
"462","Bombus_hypnorum",2012,1,1,1,0.25043903703115
"463","Bombus_hypnorum",2013,1,1,1,0.305862795837443
"464","Bombus_hypnorum",2014,1,1,1,0.390733733310982
"465","Bombus_hypnorum",2015,1,1,1,-0.391631409119922
"466","Bombus_lapidarius",1985,1,1,1,-0.343810862474123
"467","Bombus_lapidarius",1986,1,1,1,-1.40940356878405
"468","Bombus_lapidarius",1987,1,1,1,0.395321279206208
"469","Bombus_lapidarius",1988,1,1,1,-0.341668492787914
"470","Bombus_lapidarius",1989,1,1,1,-0.69916084738829
"471","Bombus_lapidarius",1990,1,1,1,-1.66073458217815
"472","Bombus_lapidarius",1991,1,1,1,0.444229918354346
"473","Bombus_lapidarius",1992,1,1,1,1.49068174528824
"474","Bombus_lapidarius",1993,1,1,1,1.55814658135198
"475","Bombus_lapidarius",1994,1,1,1,1.69571837364036
"476","Bombus_lapidarius",1995,1,1,1,0.181101650264885
"477","Bombus_lapidarius",1996,1,1,1,0.825492486292186
"478","Bombus_lapidarius",1997,1,1,1,0.364930877134551
"479","Bombus_lapidarius",1998,1,1,1,0.738845097942602
"480","Bombus_lapidarius",1999,1,1,1,-0.73764844724332
"481","Bombus_lapidarius",2000,1,1,1,-0.447493170235771
"482","Bombus_lapidarius",2001,1,1,1,0.258671409924369
"483","Bombus_lapidarius",2002,1,1,1,0.221368712208298
"484","Bombus_lapidarius",2003,1,1,1,-0.340349054922814
"485","Bombus_lapidarius",2004,1,1,1,-1.30064920646806
"486","Bombus_lapidarius",2005,1,1,1,-0.530359066462919
"487","Bombus_lapidarius",2006,1,1,1,0.884757672661061
"488","Bombus_lapidarius",2007,1,1,1,-0.978273127738556
"489","Bombus_lapidarius",2008,1,1,1,-1.47543094180386
"490","Bombus_lapidarius",2009,1,1,1,1.07519241622834
"491","Bombus_lapidarius",2010,1,1,1,0.427862955123873
"492","Bombus_lapidarius",2011,1,1,1,-0.415967433716321
"493","Bombus_lapidarius",2012,1,1,1,-0.464742654664446
"494","Bombus_lapidarius",2013,1,1,1,1.39772613824038
"495","Bombus_lapidarius",2014,1,1,1,-1.88709076116705
"496","Bombus_lapidarius",2015,1,1,1,1.07273490417398
"497","Bombus_pascuorum",1985,1,1,1,-0.238669440569504
"498","Bombus_pascuorum",1986,1,1,1,-1.84443182079146
"499","Bombus_pascuorum",1987,1,1,1,0.228505362316283
"500","Bombus_pascuorum",1988,1,1,1,0.435884254332545
"501","Bombus_pascuorum",1989,1,1,1,0.0169994835480709
"502","Bombus_pascuorum",1990,1,1,1,-1.59805123134937
"503","Bombus_pascuorum",1991,1,1,1,0.807967072648992
"504","Bombus_pascuorum",1992,1,1,1,1.82527427614574
"505","Bombus_pascuorum",1993,1,1,1,0.311792125153059
"506","Bombus_pascuorum",1994,1,1,1,1.58827520092579
"507","Bombus_pascuorum",1995,1,1,1,-0.949886477721751
"508","Bombus_pascuorum",1996,1,1,1,-0.293343002371825
"509","Bombus_pascuorum",1997,1,1,1,2.15039031585292
"510","Bombus_pascuorum",1998,1,1,1,1.68040934385294
"511","Bombus_pascuorum",1999,1,1,1,-0.352034879346081
"512","Bombus_pascuorum",2000,1,1,1,0.327123619488168
"513","Bombus_pascuorum",2001,1,1,1,-0.0728894187939821
"514","Bombus_pascuorum",2002,1,1,1,-0.507631633574862
"515","Bombus_pascuorum",2003,1,1,1,0.347523184766011
"516","Bombus_pascuorum",2004,1,1,1,-1.29361770575597
"517","Bombus_pascuorum",2005,1,1,1,-1.43588406867738
"518","Bombus_pascuorum",2006,1,1,1,-0.384420406745834
"519","Bombus_pascuorum",2007,1,1,1,-1.67392247421172
"520","Bombus_pascuorum",2008,1,1,1,0.614504735919783
"521","Bombus_pascuorum",2009,1,1,1,0.0880306189524735
"522","Bombus_pascuorum",2010,1,1,1,0.627721941197168
"523","Bombus_pascuorum",2011,1,1,1,0.0348262995101422
"524","Bombus_pascuorum",2012,1,1,1,-0.0348366977268996
"525","Bombus_pascuorum",2013,1,1,1,-0.344163042665388
"526","Bombus_pascuorum",2014,1,1,1,-0.531922394908032
"527","Bombus_pascuorum",2015,1,1,1,0.470476860599974
"528","Bombus_pratorum",1985,1,1,1,-0.165556957757318
"529","Bombus_pratorum",1986,1,1,1,-0.118174812352002
"530","Bombus_pratorum",1987,1,1,1,1.33710167880987
"531","Bombus_pratorum",1988,1,1,1,-1.03520403890943
"532","Bombus_pratorum",1989,1,1,1,2.88336224385483e-05
"533","Bombus_pratorum",1990,1,1,1,-1.4791413948947
"534","Bombus_pratorum",1991,1,1,1,-0.407849020431777
"535","Bombus_pratorum",1992,1,1,1,2.24602269729712
"536","Bombus_pratorum",1993,1,1,1,-0.214626712451281
"537","Bombus_pratorum",1994,1,1,1,-1.05182138187585
"538","Bombus_pratorum",1995,1,1,1,1.00196385623097
"539","Bombus_pratorum",1996,1,1,1,0.38897361749982
"540","Bombus_pratorum",1997,1,1,1,0.774740460208272
"541","Bombus_pratorum",1998,1,1,1,0.810300234412486
"542","Bombus_pratorum",1999,1,1,1,-0.0974231475459606
"543","Bombus_pratorum",2000,1,1,1,0.826670528785059
"544","Bombus_pratorum",2001,1,1,1,-1.28985158984064
"545","Bombus_pratorum",2002,1,1,1,0.613541044185661
"546","Bombus_pratorum",2003,1,1,1,-0.857217297882847
"547","Bombus_pratorum",2004,1,1,1,-1.17781743913887
"548","Bombus_pratorum",2005,1,1,1,-0.691990632948035
"549","Bombus_pratorum",2006,1,1,1,0.986884067526584
"550","Bombus_pratorum",2007,1,1,1,-1.89714747665546
"551","Bombus_pratorum",2008,1,1,1,-0.397488249141682
"552","Bombus_pratorum",2009,1,1,1,0.954497855183076
"553","Bombus_pratorum",2010,1,1,1,-0.737033138729795
"554","Bombus_pratorum",2011,1,1,1,0.642674079308449
"555","Bombus_pratorum",2012,1,1,1,-0.872634501858622
"556","Bombus_pratorum",2013,1,1,1,1.84087412544328
"557","Bombus_pratorum",2014,1,1,1,-0.126304499886311
"558","Bombus_pratorum",2015,1,1,1,0.193009213787486
"559","Bombus_terrestris",1985,1,1,1,-0.129427842148212
"560","Bombus_terrestris",1986,1,1,1,-0.640002699359954
"561","Bombus_terrestris",1987,1,1,1,0.578566993335798
"562","Bombus_terrestris",1988,1,1,1,-0.61952722154703
"563","Bombus_terrestris",1989,1,1,1,-0.772324023151651
"564","Bombus_terrestris",1990,1,1,1,-2.04114008069733
"565","Bombus_terrestris",1991,1,1,1,1.89285581484902
"566","Bombus_terrestris",1992,1,1,1,0.430496187030989
"567","Bombus_terrestris",1993,1,1,1,0.882690087116315
"568","Bombus_terrestris",1994,1,1,1,0.30209079505213
"569","Bombus_terrestris",1995,1,1,1,-1.51529605894183
"570","Bombus_terrestris",1996,1,1,1,1.33441678172886
"571","Bombus_terrestris",1997,1,1,1,1.534197498482
"572","Bombus_terrestris",1998,1,1,1,1.44580077902742
"573","Bombus_terrestris",1999,1,1,1,-0.0501059019354721
"574","Bombus_terrestris",2000,1,1,1,0.072793685489357
"575","Bombus_terrestris",2001,1,1,1,-0.490583075979121
"576","Bombus_terrestris",2002,1,1,1,0.911851836968122
"577","Bombus_terrestris",2003,1,1,1,-0.386879764304066
"578","Bombus_terrestris",2004,1,1,1,-0.435472254386924
"579","Bombus_terrestris",2005,1,1,1,-0.870109290149639
"580","Bombus_terrestris",2006,1,1,1,-0.837598147524142
"581","Bombus_terrestris",2007,1,1,1,0.548294547482428
"582","Bombus_terrestris",2008,1,1,1,-1.49925556285033
"583","Bombus_terrestris",2009,1,1,1,0.601590487755545
"584","Bombus_terrestris",2010,1,1,1,-0.755138337972594
"585","Bombus_terrestris",2011,1,1,1,-0.419411542226118
"586","Bombus_terrestris",2012,1,1,1,1.22625105223831
"587","Bombus_terrestris",2013,1,1,1,1.27674268831625
"588","Bombus_terrestris",2014,1,1,1,-0.893605020769094
"589","Bombus_terrestris",2015,1,1,1,-0.682762410929045
"590","Halictus_rubicundus",1985,0,0,1,0.273007498079877
"591","Halictus_rubicundus",1986,0,0,1,1.01690452900912
"592","Halictus_rubicundus",1987,0,0,1,0.144328719884495
"593","Halictus_rubicundus",1988,0,0,1,-0.105701210901836
"594","Halictus_rubicundus",1989,0,0,1,0.125792836943951
"595","Halictus_rubicundus",1990,0,0,1,0.237592322357937
"596","Halictus_rubicundus",1991,0,0,1,-1.16749676859488
"597","Halictus_rubicundus",1992,0,0,1,-0.962213479719648
"598","Halictus_rubicundus",1993,0,0,1,-0.758755806616986
"599","Halictus_rubicundus",1994,0,0,1,-0.0135806668473143
"600","Halictus_rubicundus",1995,0,0,1,-0.812176635834011
"601","Halictus_rubicundus",1996,0,0,1,-0.196505883018655
"602","Halictus_rubicundus",1997,0,0,1,-1.07192907605922
"603","Halictus_rubicundus",1998,0,0,1,-0.848061241255264
"604","Halictus_rubicundus",1999,0,0,1,-1.78589114131654
"605","Halictus_rubicundus",2000,0,0,1,-0.820066765383613
"606","Halictus_rubicundus",2001,0,0,1,0.684272712455709
"607","Halictus_rubicundus",2002,0,0,1,0.168703542972989
"608","Halictus_rubicundus",2003,0,0,1,0.432524000288646
"609","Halictus_rubicundus",2004,0,0,1,0.571235045815891
"610","Halictus_rubicundus",2005,0,0,1,2.3700375505543
"611","Halictus_rubicundus",2006,0,0,1,0.0606161275024012
"612","Halictus_rubicundus",2007,0,0,1,-1.39224567791475
"613","Halictus_rubicundus",2008,0,0,1,-0.604215761698167
"614","Halictus_rubicundus",2009,0,0,1,-0.98615756385638
"615","Halictus_rubicundus",2010,0,0,1,0.182897249510016
"616","Halictus_rubicundus",2011,0,0,1,0.537180617114475
"617","Halictus_rubicundus",2012,0,0,1,0.126234089265675
"618","Halictus_rubicundus",2013,0,0,1,0.394240916388066
"619","Halictus_rubicundus",2014,0,0,1,1.72812855712852
"620","Halictus_rubicundus",2015,0,0,1,2.4713013637452
"621","Halictus_tumulorum",1985,0,0,1,0.068259814655347
"622","Halictus_tumulorum",1986,0,0,1,-1.23922865130866
"623","Halictus_tumulorum",1987,0,0,1,0.374637315772508
"624","Halictus_tumulorum",1988,0,0,1,0.639385041245947
"625","Halictus_tumulorum",1989,0,0,1,0.575005353697077
"626","Halictus_tumulorum",1990,0,0,1,-0.169697856225133
"627","Halictus_tumulorum",1991,0,0,1,-0.993904698420755
"628","Halictus_tumulorum",1992,0,0,1,-1.02667672440315
"629","Halictus_tumulorum",1993,0,0,1,0.594307103772788
"630","Halictus_tumulorum",1994,0,0,1,1.01735922906166
"631","Halictus_tumulorum",1995,0,0,1,0.517631743066596
"632","Halictus_tumulorum",1996,0,0,1,-1.13134291406068
"633","Halictus_tumulorum",1997,0,0,1,-0.365423385709063
"634","Halictus_tumulorum",1998,0,0,1,-0.846901324996789
"635","Halictus_tumulorum",1999,0,0,1,1.08119289309756
